# S02E05 Lafftrak

105679,105819 ccppc
105820,106008 cppcc
106009,106100 ppccc
106101,106223 ppccc
106224,106330 ccppc
106331,106434 ccppc
106435,106741 cppcc
106742,106817 c
106742,106817 ++--- # pp badly deinterlaced
106818,106857 ccppc
106858,106943 pcccp
106944,107119 ppccc
107120,107194 ccppc
107195,107408 ppccc
107409,107556 ppccc
107557,107625 ccpcc
107626,107715 c
107626,107715 --++- # pp badly deinterlaced
107716,107804 ppccc
107805,107850 ppccc
107851,107879 cccpp
107880,107934 pcccp
107935,108084 ppccc
108085,108141 cccpp
108142,108283 cccpp
108284,108361 ppccc
108362,108414 pcccp
108415,108538 cccpp
108539,108647 cppcc
108648,108916 ppccc
108917,109169 cppcc
109170,109516 ppccc
109517,109757 pcccp
#109758,109804 pcccp # hardly visible and the background runs at 29.97
#109758,109804 +---+
#109805,109853 c
#109805,109853 -
109758,109853 c
109854,110076 cccpp
110077,110362 ccppc
110363,110412 cccpp
110413,110466 cccpp
110467,110527 ccppc
110528,110569 ppccc
110570,110620 cccpp
110621,110677 pcccp
110678,110753 pcccp
110754,110823 pcccp
110824,111001 ppccc
111002,111058 cccpp
111059,111110 ppccc
111111,111205 pcccp
111206,111395 pcccp
111396,111502 ppccc
111503,111735 c
111736,111849 pcccp
111850,111961 c
111962,112068 ppccc
112069,112206 cccpp
112207,112425 c
112426,112553 pcccp
112554,112743 ccppc
112744,113056 cccpp
113057,113232 ccppc
113233,113348 ppccc
113349,113642 cccpp
113643,113795 ppccc
113796,114272 pcccp
114273,114349 ccppc
114350,114416 ccppc
114417,114471 pcccp
114472,114522 pcccp
114523,114577 pcccp
114578,114619 ppccc
114620,114702 ppccc
114703,114764 c
114774,114834 + # crossfade
114765,114803 ccppc
114804,115061 pcccp
115062,115177 pcccp
115178,115274 ppccc
115275,115347 cccpp
115348,115445 ppccc
115446,115598 pcccp
115599,115683 cccpp
115684,115745 ccppc
115746,115824 cccpp
115825,115917 ccppc
115918,115958 c
115959,116006 cppcc
116007,116189 cppcc
116190,116265 pcccp
116266,116404 ccppc
116405,116770 cccpp
116771,116897 cccpp
116898,117005 pcccp
117006,117071 cccpp
117072,117162 c
117163,117277 pcccp
117278,117516 cccpp
117517,117562 c
117563,117636 cppcc
117637,117756 ccppc
117757,117928 c
117929,118159 ppccc
118160,118219 pcccp
118220,118306 ppccc
118307,118409 cppcc
118410,118492 c
118493,118685 cppcc
118686,118816 pcccp
118686,118816 +---+ # not 1:1
118686,118816 Q 5
118686 Q 4
118817,119031 pcccp
119032,119967 ppccc
119044 + # upper half of the picture is from the previous frame
119044 Q 5
119057 + # still combed
119428 + # lower half lags
119428 Q 5
119968,120100 pcccp
120101,120301 ccppc
120302,120691 ppccc
120302,120691 ++---
120302,120691 Q 5
120302 Q 4
120692,120802 ccppc
120803,120926 pcccp
120803,120926 +---+
120803,120926 Q 5
120803 Q 4
120927,120962 + # combed still image
120927,120962 Q 7
120963,121003 ppccc
121004,121121 ppccc
121122,121212 ccppc
121213,121303 cccpp
121304,121382 cppcc
121383,121487 cccpp
121488,121642 cppcc
121643,121748 cppcc
121749,121777 cppcc
121778,121872 ccppc
121873,121986 ccppc
#121873,121986 + # still image on the display is interlaced
#121873,121986 Q 2
121873,121896 --++- # only deinterlace when there is someone moving in front of it
121873,121896 Q 5
121987,122089 pcccp
122090,122158 pcccp
122159,122297 c
122298,122396 pcccp
122401,122487 ppccc
122488,122573 cppcc
122574,122656 pcccp
122657,122709 cppcc
122710,122847 cppcc
122848,122978 ppccc
122979,123146 c
123147,123266 pcccp
123267,123419 ccppc
123420,123525 cccpp
123526,123738 c
123526,123738 -++-- # not 1:1
123739,123795 c
123796,123852 c
123796,123852 ++--- # not 1:1
123853,123941 c
123853,123941 +
123942,123968 c
123942,123968 +---+ # not 1:1
123969,124023 ccppc
124024,124108 c
124024,124108 +
124109,124184 cccpp
124185,124252 cccpp
124253,124319 cccpp

# TODO: replace the following scene with a better version from S01E04
#
# S01E04 38240,38296 (57) cppcc 38297,38396 pcccp (100)
# S02E06 38160,38216 (57) cppcc 38217,38402 c (186)
#
# they converted 100 frames to 186 like this:
# - 100 ivtc to 80 clean frames
# - 38217,38221 last field of 38216 repeated 5 times
# - 38222,38227 (38298 x 6)
# - 38228,38233 (38300/1 x 6)
# - 38234,38239 (38304 x 6)
# - 38240,38245 (38308 x 6)
# - 38246,38251 (38310/1 x 6)
# - 38252,38257 (38314 x 6)
# - ...
# - 38396,38401 (38393 x 6)
# - 38402 (38395/6 x 1)
# basically: about every 2nd/3rd x 6 (60 x 6), plus 5 and 1 (1 x 6) => 186
#
# if we want to do better...
# - 100 to 186 frames with less skips
# - or do the full scene 157 to 243 frames, 125.6 after ivtc * 2 = 251.2, skip a few here and there and it will fit

124320,124376 cppcc
124377,124562 c # single field only
124377,124562 +
124377,124562 Q 7

124563,124642 cccpp
124643,124692 cccpp
124693,124856 cccpp
124857,124939 cppcc
124940,124971 c
124940,124971 -++-- # not 1:1
124972,125062 c
124972,125062 --++- # not 1:1
125063,125127 c
125063,125127 --++- # not 1:1
125128,125184 c
125128,125184 +---+ # not 1:1
125185,125271 pcccp
125272,125375 pcccp
125376,125464 pcccp
125465,125592 cccpp
125593,125659 c
125660,125899 ccppc
125900,126028 ccppc
126029,126229 cccpp
126230,126338 ccppc
126339,126378 cccpp
126379,126453 c
126454,126498 ccppc
126499,126543 ccppc
126544,126600 ppccc
126601,126650 ccppc
126651,126721 ppccc
126722,126784 ppccc
126785,126856 pcccp
126857,126891 cccpp
126892,126926 cccpp
126927,127059 cppcc
127060,127132 c
127133,127172 ccppc
127173,127202 cccpp
127203,127321 ccppc
127322,127370 cccpp
127371,127530 ppccc
127531,127619 c
127619 + # not a p, but contains some leftover from the previous scene
127619 Q 4
127620,127727 cccpp
127728,127826 ccppc
127827,127877 cppcc
127878,127911 cccpp
127912,128060 pcccp
128061,128340 cchlc
128061,128340 --++-
128341,128628 ccppc
128629,128712 pcccp
128713,128886 cppcc
128887,129009 ppccc
129010,129069 cppcc
129070,129221 pcccp
129222,129355 cppcc
129356,129431 cppcc
129432,129502 cppcc
129503,129553 ccppc
129554,129717 cppcc
129718,129941 ccppc
129942,129974 cppcc
129975,130061 cccpp
130062,130240 cppcc
130241,130304 cppcc
130305,130411 ppccc
130412,130556 cccpp
130557,130981 cppcc
130982,131031 cccpp
131032,131161 cppcc
131162,131205 cccpp
131206,131255 pcccp
131256,131300 cppcc
131301,131389 ppccc
131390,131573 pcccp
131574,131642 ccppc
131643,131779 cppcc
131780,131894 cccpp
131895,132060 cccpp
132061,132127 ccppc
132128,132237 ppccc
132238,132411 cppcc
132412,132845 ppccc
132846,133335 ppccc
133336,133381 ccppc
133382,133435 ppccc
133436,133500 cppcc
133501,133555 cppcc
133556,133706 ccppc
133707,133788 pcccp
133789,133844 cccpp
133845,134150 ccppc
134151,134350 pcccp
134351,134677 ccppc
134661,134692 + # crossfade
134678,134849 cccpp
134850,135072 ppccc
135073,135151 pcccp
135152,135221 pcccp
135222,135302 c
135303,135341 ccppc
135342,135387 ccppc
135388,135457 c
135458,135529 ccppc
135530,135581 ppccc
135582,135660 ccppc
135661,135781 c
135782,135888 cppcc
135889,135961 cppcc
135962,136027 cppcc
136028,136072 pcccp
136073,136196 ccppc
136197,136298 cccpp
136299,136351 c
136352,136420 cccpp
136421,136580 ccppc
136581,136633 cppcc
136634,136673 c
136674,136802 ppccc
136803,136899 cccpp
136900,136953 cppcc
136954,136995 ccppc
136996,137062 cccpp
137063,137150 cccpp
137151,137273 cccup
137151,137273 ---++
137151,137273 Q 5
137274 l
137274 +
137275,137339 cppcc
137340,137437 cccup
137340,137437 ---++
137340,137437 Q 5
137438 l
137438 +
137439,137563 pcccp
137564,137645 pcccp
137646,137740 ccppc
137646,137740 --++-
137741,137930 pcccp
137931,137980 cupcc
137931,137980 -++--
137931,137980 Q 5
137981,138022 pcccp
138023,138275 c # cccpp but not 1:1
138023,138275 ---++
138276,138351 ppccc
138352,138395 cppcc
138396,138493 c # 59.94i?
138396,138493 +
138396,138493 Q 5
138494,138580 pcccp
138581,138698 c
138581,138698 +
138581,138698 Q 5
138699,138809 c
138699,138809 +---+ # not 1:1
138699,138809 Q 5
138810,138887 ccppc
138888,139068 ppccc
139069,139145 c # hard to see but this section is all 59.94i
139069,139145 +
139069,139145 Q 5
139146,139294 ccppc
139295,139368 c
139295,139368 +
139295,139368 Q 5
139369,139568 cppcc
139569,139795 c
139569,139795 +
139569,139795 Q 5
139796,139947 ccppc
139948,140031 c
139948,140031 +
139948,140031 Q 5
140032,140197 cccpp
140198,140387 c
140198,140387 +
140198,140387 Q 5
140388,140465 pcccp
140466,140610 +
#140466,140610 Q 5 # not noisy
140611,140683 cccpp
140684,140725 cppcc
140726,141093 cupcc
140726,140970 -++--
140726,140970 Q 5
141094,141190 ppccc
141191,141703 pcccp
141704,141842 ppccc
141843,141985 cppcc
141986,142067 cccpp
142068,142234 pcccp
142235,142345 c
142346,142455 cccpp
142456,142655 pcccp
142656,142755 ppccc
142756,142792 cppcc
142793,142864 ppccc
142865,142928 pcccp
142929,142991 ppccc
142959,143019 + # crossfade
142992,143128 cccpp
143129,143198 pcccp
143199,143358 ppccc
143359,143429 c
143430,143506 cppcc
143507,143693 cccpp
143694,143787 pcccp
143788,143952 pcccp
143953,144026 pcccp
144027,144154 pcccp
144155,144279 cccpp
144280,144343 cccpp
144344,144505 cppcc
144506,144604 ccppc
144605,144778 ppccc
144779,144944 cppcc
144945,145070 pcccp
145071,145169 cppcc
145170,145401 pcccp
145402,145579 ccppc
145580,145703 cppcc
145704,145766 ccppc
145767,145914 pcccp
145915,145972 pcccp
145973,146051 pcccp
146052,146137 pcccp
146138,146179 ppccc
146180,146266 cccpp
146267,146329 cppcc
146330,146411 cccpp
146412,146495 c
146496,146608 ccppc # cccpp maybe? both have flaws
146609,146722 ccppc
146723,146823 cccpp
146824,146965 ppccc
146966,147059 pcccp
147060,147140 ppccc
147141,147290 c

# this is the 35+1 frame technique again
#147291 u
#147292,147326 ppccc
#147292,147326 ++---
#147327 c
#147328,147362 ppccc
#147328,147362 ++---
#147363 c
#147364,147398 ppccc
#147364,147398 ++---
#147399 c
#147400,147426 ppccc
#147400,147426 ++---
# shame the outline is combed, against the background
#147291,147426 +
#147291,147426 Q 5

# this is the 35+1 frame technique again
147291 u
147292,147326 ppccc # pcccp + ?
147327 u
147328,147362 ppccu # ppccc + pcccp
147363 u
147364,147397 phclu # ppccc + cccpp
147364,147397 -+-+-
147398,147425 hclup # ccppc + pcccp
147398,147425 +-+--
147426 l # ends on u
147426 +

147427,147488 ppccc
147489,147699 ppccc
147700,147874 pcccp
147875,147968 c
147969,148066 cppcc
148067,148142 cppcc
148143,148275 c
148276,148464 cccpp
148465,148695 ppccc
148696,148848 cppcc
148849,149095 cccpp
149096,149180 ppccc
149181,149426 ccppc
149427,149605 pcccp
149606,149857 cccpp
149858,150298 cccpp
150281,150310 + # crossfade
150299,150407 c
150408,150468 ppccc
150469,150549 pcccp
150550,150639 ccppc
150640,150733 ccppc
150734,150868 pcccp
150869,150982 c
150983,151189 ppccc
151190,151334 cppcc
151335,151406 ccppc
151407,151448 ccppc
151449,151494 c
151495,151572 pcccp
151573,151828 cppcc
151829,151924 pcccp
151925,152062 pcccp
152063,152121 cppcc
152122,152165 ccppc
152166,152254 ccppc
152255,152385 cppcc
152386,152454 cccpp
152455,152514 cppcc
152515,152570 ppccc
152571,152682 cccpp
152683,152754 ppccc
152755,152845 c
152846,152985 ppccc
152986,153159 pcccp
153160,153223 cppcc
153224,153279 ccppc # cccpp
153280,153311 c
153312,153372 ccppc
153373,153416 cccpp
153417,153481 cccpp
153482,153544 c
153545,153649 ppccc
153650,153698 ppccc
153699,153754 ccppc
153755,153921 cccpp
153922,154036 c
154037,154120 pcccp
154121,154183 c
154184,154243 pcccp
154244,154343 pcccp
154344,154393 cppcc
154394,154488 cppcc
154489,154536 cppcc
154537,154587 ccppc
154588,154641 cppcc
154642,154726 cppcc
154727,154885 pcccp
154886,155130 pcccp
155131,155317 ccppc
155318,155406 ccppc
#155318,155406 +
#155318,155406 Q 5
155407,155497 cppcc
155498,155615 pcccp
155616,155689 cccpp
155690,155737 pcccp
155738,155803 cccpp
155804,155967 pcccp
155968,156046 pcccp
156047,156313 cppcc
156314,156395 pcccp
156396,156523 ppccc
156524,156722 ppccc
156723,156955 ccppc
156956,157061 cppcc
157062,157350 ccppc
157351,157434 ppccc
157435,157642 pcccp
157643,157769 ccppc
157770,158691 cppcc
158692,158892 ppccc
158893,158969 ppccc
158970,159105 cccpp
159106,159175 ppccc
159176,159316 cccpp
159317,159552 cppcc
159553,159656 cccpp
159657,159693 ppccc
159694,159715 ppccc
159716,159735 c # ccppc # no movement, keep the sfx
159716,159735 --++-
159736,159784 c # ccppc # movement on maybe two frames, still keeping the sfx
159736,159784 --++-
159785,159807 cccpp
159808,159846 cccpp
159847,159861 c
159862,159875 ccppc
159876,159884 cccpp
159885,159911 cppcc
159912,160010 cccpp
160011,160052 pcccp
160053,160160 cppcc
160161,160236 ppccc
160237,160351 cppcc
160352,160411 ppccc
160412,160449 cccpp
160450,160555 cccpp
160556,160684 cppcc
160685,160777 pcccp
160778,160908 cccpp
160792 - # MIC = 112
160909,160988 cccpp
160989,161157 ppccc
161158,161355 cccpp
161356,161456 pcccp
161457,161544 cppcc
161545,161612 ccppc
161613,161725 ppccc
161726,161818 ccppc
161819,162074 cccpp
162075,162144 cppcc
162145,162252 ppccc
162253,162407 c
162408,162479 cccpp
162480,162521 cccpp
162522,162685 pcccp
162686,162747 cppcc
162748,162808 pcccp
162809,162880 cppcc
162881,162923 pcccp
162924,162983 pcccp
162984,163013 ppccc
163014,163047 cppcc
163048,163088 ppccc
163089,163104 pcccp
163105,163119 ppccc
163120,163266 cppcc
163267,163355 cppcc
163356,163414 ccppc
163415,163511 ppccc
163512,163600 cppcc
163601,163649 ccppc
163650,163817 cppcc
163818,163887 pcccp
163888,164017 ccppc
164018,164197 cppcc
164198,164248 cccpp
164249,164340 pcccp
164341,164397 pcccp
164398,164541 cccpp
164542,164618 cccpp
164619,164821 ppccc
164822,164945 pcccp
#164930,164959 + # crossfade
164930,164945 + # crossfade

#164946,165087 c # ???
#164946,165087 +
#164946,165087 Q 5

# pp: body ?/?, outline 23/78, moth 34/89

164946,164958 cuppc # cppcc + cppcc + ccppc
164959,164969 pccup # pcccp + cccpp + pcccp
164970,164980 hclup # pcccp + ccppc + cccpp
164970,164980 +-+--
#164981,164994 lhhhl # pcccp + cppcc + ccppc
#164981,164994 +
# last sequence ends with a h, next starts on u, there is a lost p between them
# skip the first in uphcl, replace u with h, and deinterlace because there are other layers
164981,164985 hphcl # pcccp + cppcc + ccppc # without the moth
164981,164985 +-+-+
164986,164994 uphcl # pcccp + cppcc + ccppc # without the moth
164986,164994 --+-+
#164995,165005 cluph # cppcc + ccppc + cccpp
#164995,165005 -+--+
164995,165005 cuppc # cppcc + ccppc + cccpp # without the moth
165006,165016 cuppc # cppcc + cppcc + ccppc
165017,165029 uppcc # cppcc + ppccc + cppcc
# combed outline not visible anymore
#165030,165040 hclup # pcccp + ccppc + cccpp
#165030,165040 +-+--
165030,165040 pccup # pcccp + ccppc + cccpp # just the body and the moth
#165041,165051 lhhhl # pcccp + cppcc + ccppc
#165041,165051 +
165041,165051 hclup # pcccp + cppcc + ccppc # just the body and the moth
165041,165051 +-+--
# same problem with h end, u start
165052,165056 hphcl # pcccp + ppccc + cppcc # outline's pp in the middle, makes no difference in the pattern
165052,165056 +-+-+
165057,165065 uphcl # pcccp + ppccc + cppcc # outline's pp in the middle, makes no difference in the pattern
165057,165065 --+-+
165066,165076 cuppc # cppcc + cppcc + ccppc
# body gone (almost)
165077,165087 cppcc # cppcc + ppccc + cppcc

# deinterlaced 20 out of 141

165088,165590 ccppc
165591,165738 pcccp
165739,166073 cppcc
166074,166145 ccppc
166146,166216 cccpp
166217,166388 cccpp
166389,166551 cccpp
166552,166920 cccpp
166921,167570 ccppc
167571,167702 ccppc
167703,167852 ppccc
167853,167924 cccpp
167925,168388 ccppc
167935,168325 --++- # hand
168389,168658 c # fields are motion blurred or something
168389,168659 +
168659,168869 ppccc
168870,169002 ccppc
169003,169736 cppcc
169737,169827 luphc # ccppc + ppccc
169737,169827 +--+-
169828 l # ends on u
169828 +
169829,169883 cppcc
169884,169923 c # ccppc + 29.97
169884,169923 --++-
169924,169928 c
169924,169928 ++++-
169929,169949 c # ccppc + 29.97
169929,169949 --++-
#169950,169967 c # ppccc + cppcc + cccpp
169950,169967 hhhll # ppccc + cppcc + cccpp
169950,169967 +
169968,170435 c

170436,172052 c # keyframe
172053,172143 c
172144,172234 c
172144,172234 +

87120 Q 4 # ppccc
87495 Q 4 # ppccc
87807 Q 4 # ppccc
87919 Q 4 # ppccc
88078 Q 4 # ppccc
88216 Q 4 # pcccp
88313 Q 4 # ppccc
89079 Q 4 # ppccc
90094 Q 4 # pcccp
90359 Q 4 # pcccp
90620 Q 4 # pcccp
90648 Q 4 # ppccc
91435 Q 4 # ppccc
91588 Q 4 # pcccp
92126 Q 4 # ppccc
92810 Q 4 # pcccp
92991 Q 4 # pcccp
94116 Q 4 # ppccc
94382 Q 4 # pcccp
94490 Q 4 # ppccc
94957 Q 4 # ppccc
95066 Q 4 # ppccc
95132 Q 4 # ppccc
95307 Q 4 # pcccp
95625 Q 4 # pccup
95724 Q 4 # pcccp
96523 Q 4 # pcccp
96582 Q 4 # pcccp
96765 Q 4 # ppccc
97422 Q 4 # pcccp
98393 Q 4 # ppccc
99273 Q 4 # ppccc
99363 Q 4 # ppccc
99392 Q 4 # ppccc
100640 Q 4 # pcccp
100882 Q 4 # ppccc
101705 Q 4 # pcccp
102155 Q 4 # pcccp
102293 Q 4 # ppccc
102377 Q 4 # pcccp
102727 Q 4 # pcccp
102915 Q 4 # ppccc
103389 Q 4 # pcccp
103990 Q 4 # ppccc
104079 Q 4 # ppccc
104135 Q 4 # ppccc
105423 Q 4 # pcccp
106009 Q 4 # ppccc
106101 Q 4 # ppccc
106858 Q 4 # pcccp
106944 Q 4 # ppccc
107195 Q 4 # ppccc
107409 Q 4 # ppccc
107716 Q 4 # ppccc
107805 Q 4 # ppccc
107880 Q 4 # pcccp
107935 Q 4 # ppccc
108284 Q 4 # ppccc
108362 Q 4 # pcccp
108648 Q 4 # ppccc
109170 Q 4 # ppccc
109517 Q 4 # pcccp
110528 Q 4 # ppccc
110621 Q 4 # pcccp
110678 Q 4 # pcccp
110754 Q 4 # pcccp
110824 Q 4 # ppccc
111059 Q 4 # ppccc
111111 Q 4 # pcccp
111206 Q 4 # pcccp
111396 Q 4 # ppccc
111736 Q 4 # pcccp
111962 Q 4 # ppccc
112426 Q 4 # pcccp
113233 Q 4 # ppccc
113643 Q 4 # ppccc
113796 Q 4 # pcccp
114417 Q 4 # pcccp
114472 Q 4 # pcccp
114523 Q 4 # pcccp
114578 Q 4 # ppccc
114620 Q 4 # ppccc
115062 Q 4 # pcccp
115178 Q 4 # ppccc
115348 Q 4 # ppccc
115446 Q 4 # pcccp
116190 Q 4 # pcccp
116898 Q 4 # pcccp
117163 Q 4 # pcccp
117929 Q 4 # ppccc
118160 Q 4 # pcccp
118220 Q 4 # ppccc
118817 Q 4 # pcccp
119032 Q 4 # ppccc
119968 Q 4 # pcccp
120963 Q 4 # ppccc
121004 Q 4 # ppccc
121987 Q 4 # pcccp
122090 Q 4 # pcccp
122298 Q 4 # pcccp
122574 Q 4 # pcccp
122848 Q 4 # ppccc
123147 Q 4 # pcccp
125185 Q 4 # pcccp
125272 Q 4 # pcccp
125376 Q 4 # pcccp
126544 Q 4 # ppccc
126651 Q 4 # ppccc
126722 Q 4 # ppccc
126785 Q 4 # pcccp
127371 Q 4 # ppccc
127912 Q 4 # pcccp
128629 Q 4 # pcccp
128887 Q 4 # ppccc
129070 Q 4 # pcccp
130305 Q 4 # ppccc
131206 Q 4 # pcccp
131301 Q 4 # ppccc
131390 Q 4 # pcccp
132128 Q 4 # ppccc
132412 Q 4 # ppccc
132846 Q 4 # ppccc
133382 Q 4 # ppccc
133707 Q 4 # pcccp
134151 Q 4 # pcccp
134850 Q 4 # ppccc
135073 Q 4 # pcccp
135152 Q 4 # pcccp
135530 Q 4 # ppccc
136028 Q 4 # pcccp
136674 Q 4 # ppccc
137439 Q 4 # pcccp
137564 Q 4 # pcccp
137741 Q 4 # pcccp
137981 Q 4 # pcccp
138276 Q 4 # ppccc
138494 Q 4 # pcccp
138888 Q 4 # ppccc
140388 Q 4 # pcccp
141094 Q 4 # ppccc
141191 Q 4 # pcccp
141704 Q 4 # ppccc
142068 Q 4 # pcccp
142456 Q 4 # pcccp
142656 Q 4 # ppccc
142793 Q 4 # ppccc
142865 Q 4 # pcccp
142929 Q 4 # ppccc
143129 Q 4 # pcccp
143199 Q 4 # ppccc
143694 Q 4 # pcccp
143788 Q 4 # pcccp
143953 Q 4 # pcccp
144027 Q 4 # pcccp
144605 Q 4 # ppccc
144945 Q 4 # pcccp
145170 Q 4 # pcccp
145767 Q 4 # pcccp
145915 Q 4 # pcccp
145973 Q 4 # pcccp
146052 Q 4 # pcccp
146138 Q 4 # ppccc
146824 Q 4 # ppccc
146966 Q 4 # pcccp
147060 Q 4 # ppccc
147427 Q 4 # ppccc
147489 Q 4 # ppccc
147700 Q 4 # pcccp
148465 Q 4 # ppccc
149096 Q 4 # ppccc
149427 Q 4 # pcccp
150408 Q 4 # ppccc
150469 Q 4 # pcccp
150734 Q 4 # pcccp
150983 Q 4 # ppccc
151495 Q 4 # pcccp
151829 Q 4 # pcccp
151925 Q 4 # pcccp
152515 Q 4 # ppccc
152683 Q 4 # ppccc
152846 Q 4 # ppccc
152986 Q 4 # pcccp
153545 Q 4 # ppccc
153650 Q 4 # ppccc
154037 Q 4 # pcccp
154184 Q 4 # pcccp
154244 Q 4 # pcccp
154727 Q 4 # pcccp
154886 Q 4 # pcccp
155498 Q 4 # pcccp
155690 Q 4 # pcccp
155804 Q 4 # pcccp
155968 Q 4 # pcccp
156314 Q 4 # pcccp
156396 Q 4 # ppccc
156524 Q 4 # ppccc
157351 Q 4 # ppccc
157435 Q 4 # pcccp
158692 Q 4 # ppccc
158893 Q 4 # ppccc
159106 Q 4 # ppccc
159657 Q 4 # ppccc
159694 Q 4 # ppccc
160011 Q 4 # pcccp
160161 Q 4 # ppccc
160352 Q 4 # ppccc
160685 Q 4 # pcccp
160989 Q 4 # ppccc
161356 Q 4 # pcccp
161613 Q 4 # ppccc
162145 Q 4 # ppccc
162522 Q 4 # pcccp
162748 Q 4 # pcccp
162881 Q 4 # pcccp
162924 Q 4 # pcccp
162984 Q 4 # ppccc
163048 Q 4 # ppccc
163089 Q 4 # pcccp
163105 Q 4 # ppccc
163415 Q 4 # ppccc
163818 Q 4 # pcccp
164249 Q 4 # pcccp
164341 Q 4 # pcccp
164619 Q 4 # ppccc
164822 Q 4 # pcccp
165591 Q 4 # pcccp
167703 Q 4 # ppccc


