# S01E02 Super Nova

# Koch difference
#
# 0-107867 +15
# 107868- +13 107868=107881, the last/first frames are missing from the two scenes here


90308,90430 c
90308,90430 -
90431,90494 ccppc
90495,90537 ccppc
90538,90613 c
90538,90613 -
90614,90691 cccpp
90692,90751 cppcc
90752,90858 c
90752,90858 -
90859,90894 pcccp
90895,90928 ccppc
90929,90997 ppccc
90998,91046 ppccc
91047,91130 ppccc
91131,91182 ccppc
91183,91230 ccppc
91231,91305 ppccc
91306,91360 cppcc
91361,91516 ppccc
91517,91577 c
91517,91577 +
91517,91577 Q 7
91578,91662 pcccp
# ???
91663,91672 pcpcpcpccc
91673,91682 cpcpccppcc
91683,91692 ccpcpcccpp
91693,91702 cccpcpcccc
91703,91712 pcpcpcpccc
91713,91722 cpcpccppcc
#
91723,91827 pcccp
91828,91917 c
91828,91917 +
91828,91917 Q 7
91918,91984 c
91918,91984 +
91918,91984 Q 7
91985,92090 c
91985,92090 +
91985,92090 Q 7
92091,92178 pcccp
# ???
92179,92188 cpcpccpcpc
92189,92198 pcpcpccpcp
92199,92208 cpcpcpccpc
92209,92218 pcpccppccp
92219,92221 cpp
#
92222,92276 c
92222,92276 +
92222,92276 Q 7
92277,92326 ppccc
92327,92386 c
92327,92386 +
92327,92386 Q 7
92387,92434 ppccc
92435,92475 pcccp
92476,92533 ppccc
92534,92597 cppcc
92598,92674 ccppc
92675,92730 cppcc
92731,92790 ccppc
92791,92855 cccpp
92856,92917 ppccc
92918,92995 c
92918,92954 + # not moving after this
92918,92995 Q 7
92996,93062 ppccc
93063,93102 ccppc
93103,93173 c # not moving
93174,93202 ppccc
93203,93259 cppcc
93260,93353 cccpp
93354,93510 ccppc
93511,93723 cccpp
93724,93822 pcccp
93823,93906 pcccp
93907,94972 cppcc
94973,95070 c
94973,95070 -
95071,95114 cccpp # ccppc?
95115,95198 ccppc
95199,95239 ppccc
95240,95296 pcccp
95297,95335 cccpp
95336,95409 cccpp
95410,95559 cccpp
95560,95600 ccppc
95601,95638 cppcc
95639,95697 cccpp
95698,95752 cppcc
95753,95786 c
95753,95786 -
95787,95837 cccpp
95838,95886 pcccp
95887,95939 cccpp
95940,95978 ccppc
95979,96017 cppcc
96018,96078 ppccc
96079,96122 pcccp
96123,96162 ppccc
96163,96222 ppccc
96223,96302 ppccc
96303,96375 cppcc
96376,96454 cppcc
96455,96598 ppccc
96599,96810 cppcc
96811,96884 pcccp
96885,97045 cppcc
97046,97134 cppcc
97135,97270 c
97271,97320 pcccp
97321,97412 cppcc
97413,97532 c
97533,97631 cppcc
97632,97725 cccpp
97726,97749 ccppc
97750,97780 ccppc
97781,97823 cppcc
97824,97954 cppcc
97955,98055 cppcc
98056,98110 ppccc
98111,98259 cppcc
98260,98304 pcccp
98305,98393 cppcc
98394,98440 cppcc
98441,98653 cppcc
98654,98715 ppccc
98716,98777 c
98716,98777 -
98778,98870 cppcc
98871,99004 cppcc
99005,99107 pcccp
99108,99252 ccppc
99253,99365 cccpp
99366,99492 cppcc
99493,99720 cccpp
99721,99848 ccppc
99849,99956 cccpp
99957,100146 pcccp
100147,100213 cccpp
100214,100452 ccppc
100453,100528 ccppc
100529,100618 cccpp
100619,100691 ccppc
100692,101041 ppccc
101042,101132 cppcc
101133,101251 ppccc
101252,101569 ppccc
101570,101606 cppcc
101607,101635 cppcc
101636,101675 pcccp
101676,101754 cccpp
101755,101797 ppccc
101798,101845 ppccc
101846,101976 c
101846,101976 + # slightly combed
101977,102032 c # fg cppcc, bg 59.94i
101977,102032 +
102033,102104 c
102033,102104 -
102105,102204 ppccc
102205,102607 ppccc
102608,102757 ccppc
102758,102926 cccpp
102927,102950 pcccp
102951,103136 cppcc
103137,103297 pcccp
103298,103428 ccppc
103429,103479 pcccp
103480,103622 pcccp
103623,103693 ccppc
103694,103764 cppcc
103765,103833 cppcc
103834,103903 ppccc
103904,103973 cppcc
103974,104030 ccppc
104031,104076 cccpp
104077,104143 pcccp
104144,104208 c
104209,104278 ppccc
104279,104367 pcccp
104368,104439 cccpp
104440,104599 ppccc
104600,104749 cppcc
104750,104818 pcccp
104819,104894 upupuppupu # close enough
104895,104959 cccpp
104960,105099 cccpp
105100,105158 pcccp
105159,105209 ppccc
105210,105263 cppcc
105264,105403 cccpp
105404,105445 pcccp
105446,105494 ccppc
105495,105549 ppccc
105550,105639 cppcc
105640,105756 ppccc
105757,105826 cccpp
105827,105986 c # 59.94i, but only every second frame happens to be combed
105827,105986 -+
105827,105986 Q 5
105827 +
105987,106164 pcccp
106165,106282 cppcc
106283,106426 cppcc
106427,106553 ppccc
106554,106684 ppccc
106685,106758 cppcc
106759,106806 ppccc
106807,106834 pcccp
106835,106878 ppccc
106879,107048 ppccc
107049,107114 ccppc
107115,107154 pcccp
107155,107205 cccpp
107206,107320 cppcc
107321,107387 pcccp
107388,107478 cppcc
107479,107557 cppcc
107558,107633 cccpp
107634,107681 pcccp

# different from Koch, last frame is missing, and also the first of the following scene

107682,107686 cpccc # swapped fields (double vision in the background)
107682,107686 -
107687,107705 ccppc
107707 u # skip the blurred frame
107708,107762 pcccp # swapped fields
107763,107817 ccppc
107818 u # skip
107819,107873 pcccp # swapped fields
107874,107881 ccppc
107682,107881 - # MIC high
#107682,107881 Q 5 # field problems could be solved with a blend, then it does not matter...

#

107882,108047 ccppc
108048,108139 ppccc
108140,108224 pcccp
108225,108290 cccpp
108291,108375 cppcc
108376,108440 cccpp
108441,108623 ppccc
108624,108827 ppccc
108828,108895 cppcc
108896,108951 cppcc
108952,109147 pcccp
109148,109742 cppcc
109743,109869 cppcc
109870,110048 cccpp
110049,110086 cppcc
110087,110133 cccpp
110134,110211 ppccc
110212,110306 cppcc
110307,110353 pcccp
110354,110465 cppcc
110466,110528 pcccp
110529,110587 ppccc
110588,110653 ppccc
110654,110711 ppccc
110712,110733 ppccc
110734,110824 cccpp
110734 +
110734 Q 2
110738 - # MIC = 84
110741 - # MIC = 84
110825,110877 pcccp
110878,110988 ccppc
110989,111027 cppcc
111028,111084 pcccp
111028,111084 + # saw combed
111085,111133 pcccp
111134,111199 ccppc
111200,111298 cccpp
111299,111359 ccppc
111299 +
111299 Q 2
111360,111413 ppccc
111414,111487 ccppc
111488,111504 cppcc
111505,111522 ccppc
111523,111544 pcccp
111545,111595 cccpp
111596,111670 ccppc
111596 +
111596 Q 2
111671,111721 ccppc
111722,111780 pcccp
111742 +
111742 Q 2
111781,111874 cppcc
111875,111945 pcccp
111946,112200 cccpp
112201,112260 cppcc
112261,112303 ccppc
112304,112341 cppcc
112342,112413 ccppc
#112414,112492 c#cppc
112414,112417 uppp
112418,112432 cccpp
112433,112457 cppcc
112458,112480 ccppc
112481,112492 ccppc
112414,112492 -
112493,112745 pcccp
112746,112893 ppccc
112894,112980 pcccp
112981,113043 ccppc
112981 +
112981 Q 2
113044,113105 pcccp
113106,113159 pcccp
113160,113244 ppccc
113245,113499 ppccc
113500,113543 ccppc
113544,113626 ccppc
113627,113678 pcccp
113679,113738 pcccp
113739,113792 cccpp
113793,113841 cccpp
113842,113845 cccp
113846,113914 ccppc
113915,113918 ccppc
113919,113936 ccppc
113842,113936 -
113937,113963 pcccp
113964,113984 ppccc
113985,113994 ppccc
113995,114028 pcccp
114029,114131 ppccc
114132,114179 pcccp
114180,114216 pcccp
114217,114264 cccpp
114265,114325 pcccp
114326,114386 pcccp
114387,114417 cppcc
114418,114454 ccupp # fg ccppc, bg cccpp
114455,114540 pcccp
114541,114613 cppcc
114614,114822 cppcc
114823,114957 pcccp
114958,115172 cppcc
115173,115215 ccppc
115216,115298 cppcc
115299,115377 pcccp
115378,115421 ccppc
115422,115474 pcccp
115422,115474 + # saw combed
115475,115535 cppcc
115536,115589 pcccp
115590,115735 ppccc
115736 c
115737,115809 p
115736,115809 +
115736,115809 Q 5
115810,115883 ccppc
115884,116006 cccpp
116007,116116 cppcc

#116117,116688 c # crossfade, pp 01/56 34/89 01/56 23/78 12/67 45/90 45/90 12/67 01/56
#idea: add macros to TIVTC to somehow convert these into the listing below
116117,116129 cppcc
#116130,116191 cluph # crossfade, cccpp + cppcc
#116130,116191 -+--+
#116192,116237 pcccp
116130,116190 cluph # crossfade, cccpp + cppcc
116130,116190 -+--+
116191,116237 ppccc
116238,116300 phclu # crossfade, cccpp + ppccc
116238,116300 -+-+-
116301,116302 ccppc
116303,116365 luphc # crossfade, ppccc + ccppc
116303,116365 +--+-
116366,116408 pcccp
116409,116478 uppcc # cppcc + ppccc
116479,116493 ppccc
116494,116553 phclu # crossfade, ppccc + cccpp
116494,116553 -+-+-
116554,116626 cccpp
116627,116645 luphc # crossfade, ppccc + ccppc
116627,116645 +--+-
116646,116648 cccpp
116649,116665 ppccu # ppccc + pcccp
116666,116688 ccppc

116689,116862 cccpp
116863,117390 ccppc
117391,117551 pcccp
117552,117714 cppcc
117715,117805 cluph
117715,117805 + # black sfx # -+--+
117806,117894 uppcc # ppccc + cppcc
117806,117894 + # black sfx # +--+-
117895,117954 pcccp
117955,118008 hclup # pcccp + ccppc
117955,118008 + # black sfx # +-+--
118009,118040 ppccc
118041,118162 cppcc
118163,118207 pcccp
118208,118314 pcccp
118315,118380 cppcc
118381,118400 ppccc

118401,118405 cccpp
118406 u # last p repeats
118407,118468 cccpp
118430,118468 +

118469,118523 cppcc
118524,118653 c
118524,118653 +
118654,118700 cccpp
118701,118735 ppccc
118736,118774 ppccc
118775,118795 ppccc
118796,118827 ccppc
118828,118830 c
118831,118888 ccppc # fg ccppc, bg fog random p's
118831,118888 + # blend because of the bg
118831,118888 Q 5
118889,118951 pcccp
118952,119303 ccppc
118952,119303 --++-
119304,119461 ppccc
119462,119560 c # hard to tell
#119462,119560 -
119561,119670 pcccp
119561,119670 +---+
119671,119797 cppcc
119798,119924 cppcc
119798,119924 -++--
119925,119978 ppccc
119979,120104 cccpp
119979,120104 ---++
120105,120150 cccpp
120105,120150 ---++
120151,120286 cccpp
120287,120741 ccppc
120742,120762 ppccc
120763,120764 c
120765,120802 cppcc # uppcc (ppccc + cppcc) ? 4th also combed, drop 2nd
120765,120802 +
120765,120802 Q 7
120803,120986 cppcc
120987,121136 ccppc
120987 +
120987 Q 2
121137,121356 ccppc
121357,121501 ccppc
121502,121773 ppccc
121774,122083 ccppc
122084,122253 cccpp
122254,122488 cppcc
122489,122559 pcccp
122560,122617 ppccc
122618,122662 pcccp
122663,122697 ccppc
122698,122740 pcccp
122741,123008 ppccc
122742,123008 - # MIC high
123009,123152 cppcc
123153,123246 ccppc
123247,123298 cccpp
123299,123365 cppcc
123366,123502 ppccc
123503,123605 ppccc
123606,123650 pcccp
123607,123650 - # MIC high
123651,123742 ppccc
123651,123652 + # some kind of light left side causing combed frames
123743,123797 cppcc # 790?
123798,123867 ppccc

123868,123999 c
123868,123999 +
#123868,123887 uppppppppppcpcpccccc
#123888,123907 ccccucucupppppppppcp
#123908,123927 cpcpcccccccccucucupp
#123928,123947 pppppppcpcpccccccccc
#123948,123967 ucucucupppppppppcpcp
#123968,123987 cccccccccucucucuppup
#123988,123999 pppppcpcpccc

124000,124078 c
124000,124078 -+
124000,124078 Q 5
124079,124471 ppccc
124472,124871 ccppc
124872,125095 ppccc
125096,125238 cccpp
125239,125349 ccppc
125350,125503 cccpp
125504,125556 ccppc
125557,125608 pcccp
125609,125670 cccpp
125671,125750 cccpp
125751,125845 pcccp
125846,125944 cppcc
125945,126069 c
126070,126220 c # still image
126221,126246 pcccp
126239 - # MIC = 82
126247,126270 ccppc
126271,126300 cccpp
126301,126324 cppcc
126325,126417 ppccc
126418,126460 ppccc
126461,126637 cppcc
126638,126723 pcccp
126724,126824 ccppc
126825,126888 cccpp
126889,127008 ccppc
127009,127099 ppccc
127100,127310 cppcc
127311,127351 ppccc
127352,127390 pcccp
127391,127528 cccpp
127529,127687 ccppc
127688,127742 ccppc
127743,127831 cppcc
127832,127903 cccpp
127904,127988 pcccp
127964 +
127904,127988 Q 5
127904 Q 4
127989,128098 ccppc
127989,128098 - # MIC high
128099,128215 pcccp
128216,128269 ccppc
128270,128381 pcccp
128382,128457 c
128458,128555 cppcc
128458 +
128458 Q 2
128556,128827 cccpp
128556 +
128556 Q 2
128828,128871 # ? still image
128872,128891 cccpp

128892,128909 cccpp
128910,128981 ccppc # scene cut, shiny thing on the left panel restarts
128937 +
128943 +
128967 +
128973 +
128892,128981 Q 5

128982,129012 cppcc
129013,129061 pcccp
129062,129121 ppccc
129122,129152 ccppc
129153,129229 cppcc
129230,129263 ppccc
129264,129358 pcccp
129359,129411 cccpp
129359,129411 + # saw combed
129412,129453 cccpp
129454,129498 pcccp
129499,129541 cccpp
129542,129566 ccppc
129567,129587 cppcc
129588,129648 cccpp
129649,129690 pcccp
129691,129742 ppccc
129743,129846 ppccc
129847,129908 pcccp
129909,129952 cccpp
129953,130017 pcccp
130018,130089 ppccc
130090,130158 cccpp
130159,130277 c

130278,130287 cccccpccpc
130288,130297 ppcppcpccp
130298,130307 ccpccccccc #pccpccpccc
130308,130317 pccpccpppp
130318,130327 cppcpccccc
130328,130337 ccccccccpc
130338,130347 pppppcpccp
130348,130355 cccccccc

130356,130413 ppccc
130414,130457 cppcc
130458,130492 ccppc
130493,130535 cccpp
130536,130614 cppcc
130615,130655 cppcc
130656,130715 cppcc
130716,130784 cppcc
130785,130849 ppccc
130850,130899 ccppc
130900,130942 ccppc
130943,131003 pcccp
131004,131134 cppcc
131135,131217 cppcc
131218,131279 pcccp
131280,131309 c
131280,131309 +
131310,131342 cccpp
131343,131384 ppccc
131385,131399 c
131385,131399 +
131400,131435 pcccp
131418,131425 + # sparks combed
131436,131458 ppccc
131459,131489 cccpp
131490,131610 ccppc
131611,131756 cppcc
131757,131784 ccppc
131785,131797 cppcc
131798,131858 ppccc
131859,131963 cccpp
131964,132335 cccpp
132336,132431 cppcc
132432,132493 pcccp
132494,132713 cccpp
132714,132761 ppccc
132762,132819 cccpp
132820,132898 cccpp
132899,133048 ccppc
133049,133174 ppccc
133175,133234 cccpp
133175 +
133175 Q 2
133235,133300 cppcc
133301,133400 cccpp
133401,133452 ccppc
133453,133809 ccppc
133810,134087 ccppc
133810,134087 - # MIC high

134088,134288 cccpp
134289,134322 ccupp # ccppc + cccpp
134323,134399 pcccp

134400,134458 luphc # ccppc + ppccc
134400,134458 +--+-

134459,134566 cppcc
134567,134610 pccup # cccpp + pcccp
134611,134675 ppccc

134676,134700 cppcc
134701,135260 cccpp
135261,135340 ppccp # pcccp, there is an error in frame 135277, ppccp is the same, selecting a redundant field, that happens to be good
135278 + # slight error, cannot do anything about it, it's the middle c frame
135341,135438 cccpp
135439,135530 # no movement
135531,135812 ccppc
135813,135906 c
135813,135906 +
135907,136011 pcccp
136012,136060 ccppc
136061,136178 ccppc
136179,136271 ccppc
136272,136332 cppcc
136333,136427 cccpp
136333 +
136333 Q 2
136428,136685 pcccp
136428,136685 + # still combed (green screen?)
136428,136685 Q 5
136428 Q 4
136686,136772 ccppc
136773,136965 pcccp
136966,137036 cccpp
137037,137394 ppccc
137395,137633 cccpp
137634,137740 ccppc
137741,137857 cppcc
137858,137931 c # hourglass
137858,137931 +-
137858,137931 Q 5
137932,138080 cccpp
138081,138133 cccpp # hourglass interlaced, but too small
138134,138306 cppcc
138307,138376 pcccp # hourglass
138377,138447 cccpp
138448,138490 ccppc
138491,138549 ccppc
138550,138589 ccppc
138590,138692 pcccp
138693,138788 cppcc
138789,138833 ccppc
138834,138910 cppcc
138834,138910 - # hourglass (not very visible)
138911,138975 ccppc
138976,139025 cppcc
139026,139187 cppcc
139188,139302 ppccc
139303,139329 ccppc
139330,139361 cccpp
139362,139389 ppccc
139390,139430 ccppc
139431,139460 ppccc
139461,139496 cppcc
139497,139549 pcccp
139550,139583 pcccp
139569 - # MIC = 84
139584,139623 ppccc
139624,139643 pcccp
139644,139666 pcccp
139667,139693 ppccc
139694,139730 ccppc
139731,139759 ppccc
139760,139843 cppcc
139844,139921 cppcc
139922,139973 ccppc
139974,140042 pcccp
139974,140042 + # low resolution
139974,140042 Q 5
139974 Q 3
140043,140101 pcccp
140102,140166 cppcc
140167,140316 ccppc
140317,140377 ccppc
140378,140421 pcccp
140422,140527 cppcc
140528,140629 pcccp
140630,140689 cppcc
140690,140990 cccpp
140991,141065 c
140991,141065 -+
140991,141065 Q 5
141066,141159 ppccc
141160,141234 c
141160,141234 +-
141160,141234 Q 5
141235,141285 cccpp
141286,141351 cccpp
141316,141319 + # hourglass
141326,141351 + # hourglass
141352,141354 upu # ?
141355,141690 pcccp
141691,141790 ppccc
141735,141743 + # hourglass
141791,141873 ccppc
141874,141908 c
141874,141908 +
141874,141908 Q 7
141909,141939 cccpp
141940,141966 ppccc
141955 +
141961 +
141967,141971 ccpcp # ?
141972,142112 c
141972,142112 +
141972,142112 Q 7
142113,142220 ppccc
142221,142347 cppcc
142348,142465 c
142348,142465 +
142348,142465 Q 7
142466,142584 pcccp
142585,142661 cccpp
142662,142796 ppccc
142797,142862 ccppc
142863,142954 cccpp
142867 +
142891 +
142897 +
142921 +
142927 +
142951 +
142955,143314 ccppc
142955 +
142955 Q 2
143315,143381 cppcc
143382,143474 ppccc
143475,143527 ccppc
143528,143703 pcccp
143704,143778 cccpp
143779,143852 ccbbc # ?
143853,144131 cppcc
144132,144341 ccppc
144132 +
144132 Q 2
144342,144446 ppccc
144447,144514 cppcc
144447 +
144447 Q 2
144515,144611 cccpp
144612,144950 ccppc
144951,145111 ccppc
144951 +
144951 Q 2
145112,145225 ccppc
145226,145311 cccpp
145312,145565 pcccp
145566,145650 cccpp
145651,145800 cppcc
145651 +
145651 Q 2
145801,145898 ccppc
145899,146011 pcccp
146012,146113 c
146012,146113 +-
146012,146113 Q 5
146114,146259 cccpp
146114 +
146114 Q 2
146260,146681 ccppc
146682,146780 cccpp
146781,146915 c
146781,146915 +-
146781,146915 Q 5
146916,147007 cccpp
147008,147241 c
147008,147241 +
147008,147241 Q 7
147242,147365 cppcc
147366,147438 cccpp
147439,147609 ppccc
147610,147700 cccpp
147701,147892 pcccp
147893,148203 ccppc
148204,148449 ccppc
148450,148631 cppcc
148632,148807 cppcc
148808,148868 cccpp
148869,148937 cppcc
148938,149092 ccppc
149093,149165 ppccc
149166,149237 cppcc
149166,149237 - # MIC high
149238,149310 cccpp
149311,149372 ccppc
149373,149467 ppccc
149468,149530 cppcc
149531,149671 ccppc
149672,149732 cccpp
149733,149839 pcccp
149840,149916 ppccc
149917,150012 cppcc
150013,150073 cccpp
150074,150171 pcccp
150172,150329 cppcc
150330,150398 cccpp
150399,150454 ccppc
150455,150606 pcccp
150456,150606 - # MIC high
150607,150673 ccppc
150674,150781 pcccp
150782,150861 pcccp
150862,150919 cccpp
150920,150977 ccppc
150978,151039 ccppc
151040,151101 ccppc
151102,151394 cppcc
151395,151462 cccpp
151463,151480 cppcc # hidden scene cut
151481,151632 ccppc
151633,151719 ccppc
151720,151798 cppcc
151799,151949 cppcc
151950,152041 ppccc
152042,152229 pcccp
152230,152367 ccppc
152368,152400 ppccc
152401,152726 cppcc
152727,152852 cppcc
152853,153110 cccpp
153111,153252 cppcc
153253,153312 ccppc
153313,153482 ccppc
153483,153680 pcccp
153681,153743 pcccp
153744,153814 ccppc
153815,154045 ccppc
154046,154143 ppccc
154144,154252 cppcc
154253,154332 cppcc
154333,154566 ccppc
154567,154630 cppcc
154631,154706 cppcc
154707,154788 ppccc
154789,154846 pcccp
154847,154927 cppcc
154928,155071 ppccc
155072,155168 ppccc
155169,155237 ppccc
155238,155370 ccppc
155371,155456 ppccc
155457,155589 cppcc
155590,155892 ppccc
155893,156030 cccpp
156031,156102 cppcc
156103,156219 pcccp
156220,156299 cccpp
156300,156375 ccppc
156376,156457 ppccc
156458,156529 cppcc
156530,156788 ccppc
156789,156888 pcccp
156889,156997 ccppc
156998,157062 ccppc
157063,157138 ccppc
157139,157388 cppcc
157389,157499 cccpp
157500,157554 pcccp
157555,157759 ccppc # picture, are you drunk? 157715-157724
157760,158026 ccppc
158027,158146 pcccp
158147,158260 ccppc
158261,158644 ccppc
158645,158768 ccppc
158645,158686 + # fade-in
158769,158961 cppcc
158962,158970 cpcpcpccc
158971,158987 cccpp
158988,159057 ppccc
159010,159062 + # crossfade
159058,159139 cccpp
159140,159268 pcccp
159269,159339 cccpp
159340,159406 pcccp
159407,159486 ppccc
159487,159627 ppccc
159628,159727 pcccp
159728,159784 ppccc
159785,159861 phclu # cccpp + ppccc # second left hand
159785,159861 -+-+-
159862,159941 ppccc
159942,160074 cppcc
160075,160131 ccppc
160132,160199 cppcc
160200,160348 ccppc
160349,160390 ppccc
160391,160509 pcccp
160510,160590 cccpp
160591,160664 pcccp
160665,160903 cccpp
160904,161011 pcccp
161012,161080 cuppc # crossfade, cppcc + ccppc
161081,161211 cccpp
161212,161308 cccpp
161309,161462 cppcc
161463,161544 ppccc
161545,161701 ccppc
161702,162088 cppcc
162089,162193 ppccc
162194,162278 c
162194,162278 +
162279,162631 ccppc
162534,162631 --++- # fade-out

162632,168058 c # keyframe
162632,167873 +
162632,167873 Q 7

3619 Q 4 # ppccc p
3641 Q 4 # ppccc p
3691 Q 4 # ppccu p
3726 Q 4 # pcccp p
4040 Q 4 # ppccc p
4109 Q 4 # pcccp p
4134 Q 4 # ppccc p
4153 Q 4 # pcccp p
4228 Q 4 # ppccc p
4554 Q 4 # pcccp p
4722 Q 4 # pcccp p
4777 Q 4 # ppccc p
5026 Q 4 # ppccc p
5112 Q 4 # pcccp p
5211 Q 4 # pcccp p
5227 Q 4 # pcccp p
5249 Q 4 # ppccc p
5317 Q 4 # pcccp p
5407 Q 4 # ppccc p
5465 Q 4 # pcccp p
5478 Q 4 # pcccp p
5509 Q 4 # ppccc p
5698 Q 4 # pcccp p
5865 Q 4 # pcccp p
5907 Q 4 # pcccp p
5940 Q 4 # ppccc p
6030 Q 4 # pcccp p
6055 Q 4 # pcccp p
6106 Q 4 # pcccp p
6161 Q 4 # ppccc p
6239 Q 4 # pcccp p
6370 Q 4 # pcccp p
6412 Q 4 # pcccp p
6470 Q 4 # pcccp p
6698 Q 4 # pcccp p
6755 Q 4 # ppccc p
6828 Q 4 # ppccc p
6928 Q 4 # ppccc p
6959 Q 4 # pcccp p
7098 Q 4 # pcccp p
7368 Q 4 # pcccp p
7492 Q 4 # ppccc p
7666 Q 4 # pcccp p
8166 Q 4 # pcccp p
8343 Q 4 # ppccc p
8459 Q 4 # ppccc p
8554 Q 4 # pcccp p
8572 Q 4 # pcccp p
8590 Q 4 # pcccp p
8656 Q 4 # ppccc p
8660 Q 4 # pcccp p
8678 Q 4 # pcccp p
8682 Q 4 # ppccc p
8723 Q 4 # ppccc p
8782 Q 4 # pcccp p
8804 Q 4 # ppccc p
8826 Q 4 # ppccc p
8945 Q 4 # ppccc p
10237 Q 4 # ppccc p
10813 Q 4 # ppccc p
11269 Q 4 # pcccp p
11805 Q 4 # pcccp p
11920 Q 4 # pcccp p
12982 Q 4 # ppccc p
13333 Q 4 # pcccp p
15140 Q 4 # pcccp p
15222 Q 4 # ppccc p
15434 Q 4 # ppccc p
15887 Q 4 # ppccc p
15988 Q 4 # pcccp p
16200 Q 4 # pcccp p
16370 Q 4 # ppccc p
16532 Q 4 # ppccc p
16634 Q 4 # ppccc p
16665 Q 4 # ppccc p
17470 Q 4 # ppccc p
17687 Q 4 # pcccp p
17866 Q 4 # ppccc p
18551 Q 4 # ppccc p
20550 Q 4 # pcccp p
23042 Q 4 # pcccp p
23186 Q 4 # ppccc p
23418 Q 4 # pcccp p
23711 Q 4 # ppccc p
24165 Q 4 # ppccc p
24320 Q 4 # pcccp p
24401 Q 4 # ppccc p
24813 Q 4 # ppccc p
25061 Q 4 # ppccc p
25567 Q 4 # ppccc p
25706 Q 4 # pcccp p
25780 Q 4 # ppccc p
25884 Q 4 # ppccc p
27448 Q 4
28707 Q 4 # pcccp p
29284 Q 4 # pcccp p
29430 Q 4 # ppccc p
29680 Q 4 # pcccp p
31216 Q 4 # pcccp p
31280 Q 4 # pcccp p
32019 Q 4 # pcccp p
32055 Q 4 # pcccp p
32259 Q 4 # ppccc p
32402 Q 4 # ppccc p
32764 Q 4 # ppccc p
32820 Q 4 # ppccc p
32934 Q 4 # ppccc p
33106 Q 4 # pcccp p
33183 Q 4 # ppccc p
33381 Q 4 # pcccp p
33552 Q 4 # ppccc p
34074 Q 4 # ppccc p
34381 Q 4 # ppccc p
34804 Q 4 # pcccp p
34865 Q 4 # ppccc p
34993 Q 4 # pcccp p
35124 Q 4 # ppccc p
35251 Q 4 # pcccp p
35301 Q 4 # ppccc p
35422 Q 4 # pcccp p
35480 Q 4 # ppccc p
35667 Q 4 # ppccc p
35720 Q 4 # pcccp p
36417 Q 4 # pcccp p
36521 Q 4 # ppccc p
36848 Q 4 # pcccp p
37326 Q 4 # ppccc p
37622 Q 4 # ppccc p
38018 Q 4 # pcccp p
38192 Q 4 # pcccp p
38243 Q 4 # ppccc p
38316 Q 4 # ppccc p
38486 Q 4 # pcccp p
39772 Q 4 # ppccc p
39915 Q 4 # ppccc p
40275 Q 4 # pcccp p
40475 Q 4 # pcccp p
40528 Q 4 # pcccp p
40634 Q 4 # ppccc p
40768 Q 4 # pcccp p
40792 Q 4 # pcccp p
40819 Q 4 # pcccp p
40968 Q 4 # pcccp p
41147 Q 4 # pcccp p
41200 Q 4 # pcccp p
41310 Q 4 # pcccp p
41439 Q 4 # ppccc p
41606 Q 4 # ppccc p
41667 Q 4 # ppccc p
41706 Q 4 # ppccc p
41871 Q 4 # pcccp p
41896 Q 4 # pcccp p
41999 Q 4 # ppccc p
42102 Q 4 # ppccc p
42490 Q 4 # pcccp p
42806 Q 4 # pcccp p
42976 Q 4 # pcccp p
43024 Q 4 # pcccp p
43249 Q 4 # ppccc p
43534 Q 4 # pcccp p
43601 Q 4 # pcccp p
43980 Q 4 # pcccp p
45944 Q 4 # pcccp p
46120 Q 4 # ppccc p
47293 Q 4 # pcccp p
47717 Q 4 # pccup p
47822 Q 4 # ppccc p
48239 Q 4 # ppccc p
48822 Q 4 # ppccc p
49139 Q 4 # pcccp p
49201 Q 4 # ppccc p
49340 Q 4 # ppccc p
49691 Q 4 # ppccc p
50250 Q 4 # ppccc p
50560 Q 4 # ppccc p
50907 Q 4 # ppccc p
51347 Q 4 # ppccc p
51752 Q 4 # ppccc p
52098 Q 4 # ppccc p
52160 Q 4 # ppccc p
52221 Q 4 # ppccc p
52587 Q 4 # ppccc p
52985 Q 4 # ppccc p
54713 Q 4 # pcccp p
56176 Q 4 # ppccc p
56251 Q 4 # pcccp p
56749 Q 4 # ppccc p
56814 Q 4 # pcccp p
57139 Q 4 # ppccc p
57565 Q 4 # ppccc p
57728 Q 4 # pcccp p
57894 Q 4 # ppccc p
57977 Q 4 # pcccp p
58875 Q 4 # ppccc p
59586 Q 4 # ppccc p
59954 Q 4 # pcccp p
60062 Q 4 # pcccp p
60144 Q 4 # pcccp p
60949 Q 4 # pcccp p
61186 Q 4 # ppccc p
61766 Q 4 # ppccc p
61987 Q 4 # pcccp p
62187 Q 4 # pcccp p
63291 Q 4 # pcccp p
63447 Q 4 # ppccc p
63614 Q 4 # ppccc p
65702 Q 4 # ppccc p
66793 Q 4 # pcccp p
67216 Q 4 # ppccc p
67256 Q 4 # pcccp p
67667 Q 4 # pcccp p
67746 Q 4 # pcccp p
68691 Q 4 # pcccp p
69013 Q 4 # pcccp p
70247 Q 4 # ppccc p
71084 Q 4 # ppccc p
71315 Q 4 # pcccp p
72467 Q 4 # pcccp p
73233 Q 4 # ppccc p
73449 Q 4 # pcccp p
74251 Q 4 # pcccp p
75688 Q 4 # ppccc p
75788 Q 4 # pcccp p
75987 Q 4 # pcccp p
