# S01E01 I Worship His Shadow

0,954 cccpp
82293,82465 cccpp
82466,82510 cppcc
82511,82568 ppccc
82569,82636 cccpp
82637,82746 cppcc
82747,83056 cccpp
83057,83220 ppccc
83221,83267 cppcc
83268,83318 ppccc
83319,83370 cppcc
83371,83567 c
83381,83384 +
83381,83384 Q 5
83568,83607 ppccc
83608,83679 pcccp
83680,83728 c
83680,83728 +
83680,83728 Q 5
83729,83795 ccppc
83796,83886 pcccp
83887,83958 ccppc
83959,83987 ppccc
83988,84031 ccppc
84032,84104 pcccp
84105,84351 ccppc
84352,84394 cccpp
84395,84432 cccpp
84433,84477 cccpp
84478,84569 ppccc
84570,84589 cppcc
84590,84718 cppcc
84719,84806 cccpp
84807,84885 ccppc
84886,85063 cppcc
85064,85207 ppccc

85208,85544 cpplc # bg cppcc, fg cppnc, the order is swapped somehow
85208,85544 ---+-
85474,85544 Q 7 # clip2/3 does not work very well with h/l when the order is swapped, investigate it...

85545,86029 cccpp
86030,86090 cccpp
86091,86171 pcccp
86092,86171 - # MIC high
86172,86211 pcccp
86212,86260 ccppc
86261,86295 ppccc
86296,86379 cppcc
86380,86433 cppcc
86434,86521 ccppc
86522,86577 cppcc
86578,86620 pcccp
86621,86677 cppcc
86678,86722 cppcc
86723,86788 ppccc
86789,86830 cppcc
86831,86853 cccpp
86854,86879 pcccp
86880,86901 pcccu # ?
86902,86965 ppccc
86966,87024 cppcc
87025,87311 cccpp
87312,87635 cppcc # terrible low res green screen outlines
87636,87853 ccppc
87854,87936 ppccc
87937,88192 ppccc
88193,88229 cppcc
88230,88285 cppcc
88286,88380 pcccp
88381,88455 ppccc
88456,88720 cccpp
88721,88801 cccpp
88802,88894 ccppc
88895,89037 cppcc
89038,89089 pcccp
89090,89222 ppccc
89223,89450 pcbcc # p/b looks like a dup, drop one of them
89451,89555 pcccp
89556,90271 ccppc
90272,90481 cppcc
90482,90558 cccpp
90559,90683 cppcc
90684,91070 ppccc
91071,91405 ccppc
91406,91632 pcccp
91633,91796 ppccc
91797,91885 cppcc
91886,91967 pcccp
91968,92035 ccppc
92036,92111 ccppc
92112,92245 cccpp
92246,92330 ppccc
92331,92397 pcccp
92398,92502 cppcc
92503,92646 cppcc
92647,92754 cccpp
92755,92850 pcccp
92851,92951 ppccc
92952,93094 pcccp
93095,93185 cppcc
93186,93368 pcccp
93369,93442 ccppc
93443,93575 pcccp
93576,93773 c # fg ccucp?, bg ?
93576,93773 +
#93576,93773 Q 5
93774,93870 pcccp
93871,93964 ppccc
93965,93998 ppccc
93999,94140 ppccc
94141,94249 pcccp
94250,94311 ccppc
94312,94376 cccpp
94377,94490 ccppc
94491,94804 ccppc
94805,95398 cccpp
95399,95485 ccppc
95486,95740 pcccp
95741,95925 cppcc
95926,95985 pcccp
95986,96342 cccpp
96343,96485 cppcc
96486,96614 pcccp
96615,96754 cccpp
96755,97078 ppccc
97079,97178 c # still image
97179,97224 ppccc
97225,97267 cccpp
97268,97316 cppcc
97317,97473 pcccp
97474,97937 pcccp
97938,98018 cccpp
97938,98018 +
98019,98215 cppcc
98216,98484 cccpp
98485,98555 ppccc
98485,98555 +
98556,98629 ppccc
98630,98763 ccppc
98764,98796 pcccp
98797,98882 cccpp
98883,99095 c
98883,99095 +
98883,99095 Q 7 # looks better than bilinear in this case
99096,99282 ccppc
99283,99496 pcccp
99497,99628 ppccc
99629,99682 cppcc
99683,99730 cppcc
99731,99793 cccpp
99794,99901 pcccp
99902,99951 ppccc
99952,100001 ppccc
100002,100051 ppccc
100052,100129 ccppc
100130,100232 pcccp
100233,100294 cccpp
100295,100358 ppccc
100359,100442 pcccp
100443,100635 cppcc
100636,100709 ppccc
100710,101145 pcccp
101146,101421 ccppc
101422,101964 cccpp
101965,101978 cccppcccppcppc # this scene ends in a strange way
101979,102162 pcccp
102163,102176 cccppcccppcppc # same
102177,102294 ccppc
102295,102308 cccpp
102309,102332 ccppcccpccppccpcccppccpc # even crazier
102333,102482 ccppc
102483,102555 cppcc
102556,102616 cccpp
102617,102640 ccppc
102641,102672 cppcc
102673,102686 pcccp
102687,102758 cppcc
102759,102825 ccppc
102826,102930 pcccp
102931,102982 ppccc
102983,103138 ccppc
103139,103505 ppccc
103506,103549 cppcc
103550,103726 ccppc
103727,103780 cccpp
103781,103905 ccppc
103906,104000 ppccc
104001,104121 pcccp
104122,104173 cccpp
104174,104208 pcccp
104209,104309 cccpp
104310,104586 cppcc
104587,104649 pcccp
104650,104707 pcccp
104708,104817 ppccc # fg ppccc, bg ?
104708,104817 +
#104708,104817 Q 5
104818,105138 ccppc # fg ccppc, bg ccc??, red circle 2/6 (rare)
104818,105138 +
105139,105317 pcccp
105318,105447 cppcc
105448,105502 pcccp
105503,105551 cppcc
105552,105688 cppcc
105689,105731 cccpp
105732,105845 ppccc

105846,105864 cppcc
105865,105886 cppcc
105846,105886 -
105848 +
105853 +
105864,105866 +
105846,105886 Q 7

105887,106068 ppccc
106069,106161 ccppc
106162,106221 cppcc
106222,106256 pcccp
106257,106376 ppccc
106377,106550 cccpp
106551,106614 ccppc
106615,106703 cppcc
106704,106849 pcccp
106850,106950 ccppc
106951,107013 cccpp
107014,107057 ccppc
107058,107152 cppcc
107153,107190 cccpp
107191,107329 ppccc
107330,107382 cccpp
107383,107570 ppccc
107571,107694 ccppc
107695,107747 ccppc
107748,107796 cppcc
107797,107813 ppccc
107814,107868 cppcc
107869,107887 pcccp
107888,107912 pcccp
107913,107929 pcccp
107930,107950 ppccc
107951,108064 cppcc
108065,108272 ccppc
108273,108329 pcccp
108330,108355 ccppc
108338 + # p affects the bg
108356,108375 cppcc
108376,108393 pcccp
108394,108425 pcccp
108426,108481 ccppc
108482,108589 ccppc
108590,108616 cccpp
108617,108638 pcccp
108639,108699 ccppc
108700,108742 ppccc
108743,108790 cccpp
108791,108882 cccpp
108883,108904 cppcc
108905,108954 ppccc
108955,109001 cccpp
109002,109032 ppccc
109033,109097 pcccp
109098,109159 ccppc
109160,109196 cccpp
109197,109244 ppccc
109245,109343 cppcc
109344,109504 ccppc
109505,109579 ccppc
109580,109741 cppcc
109580,109741 + # bg 59.94i
109742,109830 ccppc
109831,109935 ccppc
109936,110022 cppcc
109936,110022 + # bg 59.94i
110023,110167 ppccc
110023,110167 + # bg 59.94i
110168,110468 ccppc
110469,110536 cppcc
110537,110579 cppcc
110580,110610 pcccp
110611,110688 ccppc
110689 c
110689 +
110690,110766 cppcc
110767,110884 ccppc
110885,111193 pcccp
111194,111422 ppccc
111423,111759 ccppc
111760,111847 pcccp
111848,111946 ppccc
111947,112115 cccpp
112116,112203 ppccc
112117,112203 - # MIC high
112204,112232 ccppc
112233,112254 ccppc
112255,112318 cccpp
112319,112361 cppcc
112362,112409 pcccp
112410,112451 ppccc
112411,112451 - # MIC high
112452,112510 pcccp
112511,112568 cccpp
112569,112631 cppcc
112632,112730 cppcc
112731,112806 ppccc
112807,112861 cccpp
112862,112908 ccppc
112909,112949 ccppc
112949 - # MIC = 184
112950,112995 c # single field
112950,112995 +
112950,112995 Q 7
112996,113024 pcccp
113025,113044 pcccp
113045,113379 cppcc
113087 - # MIC = 82
113380,113468 cppcc
113469,113634 pcccp
113635,113793 pcccp
113794,114020 ccppc
114021,114067 ccppc

# 114068 is a 1st p frame, the second field has no pair, it skips to the next crazy pattern

#114069,114084 cpccpccpcpccpcpp
#114085,114100 cpccpccpcpcppcpc
#114101,114116 cpccpccpcpcppcpc
#114117,114132 cpccpccpcpcppcpc
#114133,114148 cpccpcpccpcppcpc
#114149,114164 cpccpcpccpcppcpc
#114165,114180 cpccpcpccpcppcpc
#114181,114196 cpccpcpcppcpccpc
#114197,114212 cpccpcpcppcpccpc
#114213,114228 cpccpcpcppcpccpc
#114229,114244 cpccpcpcppcpccpc
#114245,114260 cpcpccpcppcpccpc
#114261,114276 cpcpccpcppcpccpc
#114277,114292 cpcpcppcppcpccpc
#114293,114308 cpcpcppcpccpccpc
#114309,114321 cpcpcppcpccpc

# plan B, make it smooth instead

114068 l
114068 +
114069,114084 ccccuccucccccccp
114069,114084 -+--+--+-+--+-+-
114085,114132 ccccuccuccccpccc
114085,114132 -+--+--+-+-+--+-
114133,114148 ccccucccccccpccc
114133,114148 -+--+-+--+-+--+-
114149,114180 cuccucccccccpccc
114149,114180 -+--+-+--+-+--+-
114181,114244 cuccuccccpcccccc
114181,114244 -+--+-+-+--+--+-
114245,114276 cucccccccpcccccc
114245,114276 -+-+--+-+--+--+-
114277,114292 cuccccpccpcucccc
114277,114292 -+-+-+--+--+--+-
114293,114321 cuccccpccccucccc
114293,114321 -+-+-+--+--+--+-
114069,114321 Q 5

114322,114413 ppccc
114414,115431 ccppc
115432,115540 c # fg ppccc, bg 59.94i
115432,115540 +
115541,115715 ccppc
115716,115863 c # same
115716,115863 +
115864,116037 ccppc
116038,116100 cccpp
116101,116382 ppccc
116383,116457 cppcc
116458,117056 ppccc
117057,117116 pcccp
117117,117194 ppccc
117195,117247 ccppc
117248,117388 ppccc

117389,117442 c # ccppc + bg 29.97
117389,117442 +

117443,117451 pcccp # fg & bg pcccp
117452 l # next scene follows with up, save this half one, drop one of those
117452 +
117453,117467 uphcl # fg pcccp, bg cppcc
117453,117467 --+-+
117453,117467 Q 4

117468,117494 hhllh # fg1 & bg ccppc, fg2 pcccp, fg3 ppccc
117468,117494 +
117468,117494 Q 4 # so blurred, yadif would actually make it annoyingly sharp

117495,117571 ppccc

# fg very small, only a few combed pixels, not worth a phclu -+-+-

117572,117680 ppccc # fg cccpp, bg ppccc
#117572,117680 +
#117572,117680 Q 6

117681,117895 cppcc # fg cppcc, drop 2nd, bg moves so slow that any frame we choose will be a dup
117681,117895 -++-- # deinterlace 3rd for bg
117826 + # missing field ?
117896,118030 cppcc
118031,118188 c # just a still image zoom-in
118189,118918 cccpp
118919,119465 ccppc
119466,119631 pcccp # skips a p
119632,119872 c # wtf
119632,119872 +
119632,119872 Q 5
119873,120248 pcccp
120249,120438 ccppc
120439,121135 ccppc
121136,121367 cppcc
121368,122209 cppcc
122210,122395 ccppc
122396,122417 ppccc
122418,122437 cccpp
122438,122464 pcccp
122465,122512 cppcc
122513,122922 cppcc
122923,123068 ppccc
123069,123113 upccc # right side
123069,123113 + # left side is single field until the saw starts
123069,123113 Q 5
# somehow the two sides of the picture are out of sync...
# are you trying to tell me they did not really cut his head open???
123114,123256 uphcl # pcccp + cppcc (left)
123114,123256 --+-+

123257,123319 cccpp
123320,123407 cccpp
123408,123462 ppccc
123463,123600 ccppc
123601,123658 ppccc
123659,123745 pcccp
123746,123813 cccpp
123814,123871 pcccp
123872,123917 cluph # cppcc (left) + cccpp (right)
123872,123917 -+--+
123918,123963 ccppc
123964,123995 cccpp
123996,124032 uppcc # cppcc (left) + ppccc (right)
124033,124079 ccppc
124080,124163 uphcl # cppcc (left) + pcccp (right)
124080,124163 --+-+
124164,124297 cppcc
124298,124600 ccupp # cccpp (left) + ccppc (right)
124601,124836 ccppc
124837,124989 cppcc
124990,125229 ccppc
125230,125721 cccpp
125722,126081 cppcc
126082,126633 pcccp
126634,126723 c # 59.94i
126634,126723 +
126634,126723 Q 7 # teeth
126724,126793 ccppc
126794,126853 c
126794,126853 +
126794,126853 Q 7
126854,127162 pcccp
127163,127294 c
127163,127294 +
127163,127294 Q 7
127295,127360 pcccp
127361,127453 ppccc
127454,127566 c
127454,127566 +
127454,127566 Q 7
127567,127701 cppcc
127702,127877 cccpp
127878,127933 ppccc
127934,128083 pcccp
128084,128146 pcccp
128147,128221 c
128147,128221 +
128147,128221 Q 7
128222,128343 cppcc
128344,128481 pcccp
128459 - # MIC = 82
128482,128554 cppcc
128555,128675 cccpp
128676,128753 ccppc
128754,128800 ppccc
128801,128822 ccppc
128823,128861 ccppc
128862,128901 cppcc
128902,128966 pcccp
128967,129004 cccpp
129005,129087 ccppc
129088,129209 ppccc
129210,129300 cppcc
129301,129363 cppcc
129364,129695 cppcc
129696,129977 cppcc
129978,130055 cccpp
130056,130261 cppcc
130262,130407 cccpp
130408,130484 cppcc
130485,130579 pcccp
130580,130668 cppcc
130669,130702 ccppc
130703,130742 pcccp
130743,130782 ppccc
130783,130843 ccppc
130844,130939 ppccc
130940,131035 cppcc
131036,131077 ccppc
131078,131112 ccppc
131113,131162 ccppc
131163,131208 ppccc
131209,131246 cppcc
131247,131308 cccpp
131309,131400 ccppc
131401,131641 c
131401,131641 +
131401,131641 Q 5
131642,131888 ccppc
131889,131943 cccpp
131944,131997 cccpp
131944,131997 - # MIC high
131998,132053 pcccp
132054,132225 cccpp
132226,132290 ccppc
132291,132390 ppccc
132292,132390 - # MIC high
132391,132441 ccppc
132442,132502 cppcc
132503,132608 ccppc
132609,132632 cccpp
132633,132747 cppcc
132748,132853 pcccp
132854,132910 pcccp
132911,132984 cppcc
132985,133033 ccppc
133034,133133 cppcc
133134,133244 ppccc
133245,133363 ccppc
133364,133431 cppcc
133432,133488 pcccp
133489,133541 ppccc
133542,134185 ccppc
134186,134235 pcccp
134236,134428 ppccc
134429,134498 ccppc
134499,134680 ccppc
134681,134743 ppccc
134744,134834 ppccc
134835,135042 ppccc
135043,135127 cppcc
135128,135193 ccppc
135194,135228 ppccc
135229,135289 c # still image
135290,135343 ppccc
135344,135428 ccppc
135429,135443 cccpp
135444,135481 c # ???
135444,135481 +
135482,135637 cccpp
135638,135913 cppcc
135914,135975 ppccc
135976,136087 cppcc
135976,136087 +
136088,136176 ccppc
136177,136253 cccpp
136254,136394 c
136395,136941 c # cppcc
136395,136941 -++--
136942,137024 pcccp
137025,137143 cppcc
137144,137216 ccppc
137217,137230 cppcc
137231,137234 cpcc # ?
137235,137253 cppcc
137254,137271 cppcc
137272,137280 cppcc
137281,137305 cupcc # ?
137306 u # ?
137307,137321 p # ?
137272,137321 -
137322,137345 ccppc
137346,137371 c # ???
137346,137371 +
137372,137406 cccpp
137372 + # ?
137407,137530 ccppc
137531,137748 cccpp
137749,138236 ppccc
138237,138492 cccpp
138493,138640 cppcc
138641,141112 cccpp
141113,141216 cppcc
141217,141670 uppcc # fg cppcc, overlay ppccc

# fields were probably spread out to make this slow motion
# top/bottom order makes no sense
# some frames have the same fields

#141672,141878 - # MIC high
#141671,141711 cpppcccppccupccpccpccpccpccppcppcppcppupp
#141671,141711 +----------------------------------------
#141712,141752 uppcupcupccupcupccccccccpccpccppcppcppupp
#141712,141752 -----------------------------------------
#141753,141793 ccpcupcupccupcupcccccpccpccpccppcppcppcpp
#141753,141793 -+---------------------------------------
#141794,141834 ccpcupccuccupcupcccccpccpccppcppcppcppupp
#141794,141834 -+---------------------------------------
#141835,141875 ccpcupccuccupccccccccpccpccppcppcppuppupp
#141835,141875 -+---------------------------------------
#141876,141878 ccp
#141876,141878 -+-
141672,141878 c
141672,141878 Q 5
141672,141878 +

141879,141948 ppccc
141949,142098 pcccp
142099,142266 c # blurry low res, 3rd dup
142099,142266 +
142099,142266 Q 7 # this means upscaling here...
142267,142336 cppcc
142267,142336 - # MIC high
142337,142415 ccppc
142416,142643 cccpp
142644,142697 pcccp
142698,142944 pcccp
142945,143233 pcccp
143234,143294 cccpp
143295,143358 cppcc
143359,143375 cccpp
143376,143412 ccppc
143413,143549 pcccp
143414,143549 - # MIC high
143550,143609 ccppc
143610,143803 cccpp
143804,143845 pcccp
143846,143946 cccpp
143947,144079 pcccp
144080,144291 ppccc
144292,144410 cppcc
144411,144787 ppccc
144788,144932 pcccp
144933,144994 c
144995,145079 ppccc
145080,145167 c
145080,145167 +
145080,145167 Q 7
145168,145256 cccpp
145257,145387 ppccc
145388,145446 cccpp
145388 +
145447,145479 cppcc
145480,145526 cccpp
145527,145985 cccpp
145986,146035 cppcc
146036,146443 cccpp
146444,146489 ppccc
146490,146562 cppcc
146563,146740 pcccp
146741,147237 pcccp
147238,147574 pcccp
147575,147767 cccpp
147768,147815 cppcc
147816,148079 cccpp
148080,148168 pcccp
148169,148596 cccpp
148597,148667 cppcc
148668,148721 pcppcccppcccp # ?
148722 c # extra c at the end
148669,148722 -
148723,148769 ppccc
148770,148839 ppccc
148840,148959 ccppc
148948,148959 +
148960,148981 pcccp
148982,149012 ccppc
149013,149038 ccppc
149039,149082 cppcc
149083,149307 pcccp
149308,149577 ccppc
149578,149856 pcccp
149857,150058 c
149857,150058 + # random interlacing on the hologram
149857,149880 Q 7 # low res at the beginning of the scene
150059,150329 ccppc
150330,150420 ccppc
150421,150486 cccpp
150487,150574 c # single field, 2nd is a dup
150487,150574 +
150487,150574 Q 7 # upscaling...
150575,150826 ppccc
150827,150980 pcccp
150981,151013 pcccp
151014,151136 cccpp
151137,151187 ccppc
151188,151240 pcccp
151241,151296 ccppc
151297,151365 cppcc
151366,151419 ccppc
151420,151469 ccppc
151470,151501 ccppc
151502,151586 pcccp
151587,151795 pcccp
151796,151841 cccpp
151842,151897 cppcc
151898,151928 cccpp
151929,151968 pcccp
151933 - # MIC high
151969,152014 ppccc
152015,152108 ppccc
152109,152173 cppcc
152174,152215 ppccc
152216,152240 cppcc
152241,152271 cppcc
152272,152378 cppcc
152379,152420 cccpp
152421,152460 pcccp
152461,152484 pcccp
152485,152530 cccpp
152531,152564 ccppc
152565,152600 cppcc
152601,152609 cccpp
152610,152633 ccppc
152634,152752 ppccc
152753,152830 cppcc
152831,152951 ccppc
152952,153034 cppcc
153035,153075 ppccc
153076,153125 ccppc
153126,153170 pcccp
153171,153254 cppcc
153255,153441 ccppc
153442,153496 cppcc
153497,153557 ppccc
153558,153626 ppccc
153627,153681 pcccp
153682,153938 ppccc
153683,153938 - # MIC high
153939,154128 c
153939,154128 -
154129,154218 c
154129,154218 ---++ # try to soften the combed swirl effect
154129,154218 Q 5
154219,154278 c
154219,154278 --++-
154219,154278 Q 5
154279,154337 c
154279,154337 +
154338,154561 ppccc
154562,154759 ccppc
154760,154902 cppcc
154903,155011 ccppc
155012,155071 cppcc
155072,155131 ccppc
155132,155221 cccpp
155222,155283 ccppc
155284,155355 ppccc
155356,155408 cccpp
155409,155489 pcccp
155490,155610 ppccc
155611,155725 cppcc
155726,155845 cccpp
155846,156087 pcccp
156088,156630 cccpp
156088,156630 - # MIC high
156631,156711 ccppc
156712,156788 cppcc
156789,156837 ppccc
156838,156950 cppcc
156951,157018 cppcc
157019,157198 c
157019,157198 +
157019,157198 Q 5
157199,157408 ccppc
157409,157617 ccppc
157618,157889 ccppc
157618,157889 +
#157618,157889 Q 5
157890,158220 ccppc
157890,158220 - # MIC high
158221,158342 ppccc
158222,158342 - # MIC high
158343,158371 ccppc
158343,158371 - # MIC high
158372,158429 cppcc
158430,158489 pcccp
158490,158550 cppcc
158551,158630 ppccc
158631,158756 c # fg ppccc
158631,158756 +
158757,158850 ppccc
158851,158975 cppcc
158976,159082 cppcc
159083,159133 cccpp
159134,159263 ppccc
159264,159361 ccppc
159362,159419 cppcc
159420,159569 pcccp
159570,159655 cccpp
159656,159730 cccpp
159731,159817 cccpp
159818,159925 ppccc
159926,160031 ppccc
160032,160086 cppcc
160087,160170 ccppc
160171,160252 ccppc
160253,160410 pcccp
160411,160552 cccpp
160553,160687 cppcc
160688,160991 pcccp
160992,161076 cccpp
161077,161299 ppccc
161300,161367 ccppc
161368,161543 cppcc
161544,161690 cccpp
161691,161802 ccppc
161803,161937 ccppc
161938,162206 cppcc
162207,162428 pcccp
162429,162516 cccpp
162517,162638 ccppc
162639,163180 ccppc
163181,163289 c
163181,163289 +
163181,163289 Q 7
163242 Q 5 # make a bit more smooth, gap is too big
163244 Q 5
163290,163452 cccpp
163453,164020 ppccc
164021,164170 cppcc
164171,164424 ppccc
164171,164172 + # fade-in?

164425,167119 c # keyframe
164425,167119 +
164425,167119 Q 7
167120,167326 c

3509 Q 4 # pcccp p
3809 Q 4 # pcccp p
4091 Q 4 # ppccc p
4237 Q 4 # pcccp p
4632 Q 4 # ppccc p
4750 Q 4 # pcccp p
4805 Q 4 # ppccc p
5228 Q 4 # ppccc p
5555 Q 4 # ppccc p
5867 Q 4 # pcccp p
5936 Q 4 # ppccc p
6127 Q 4 # ppccc p
6764 Q 4 # ppccc p
6987 Q 4 # pcccp p
7272 Q 4 # ppccc p
7304 Q 4 # ppccc p
7445 Q 4 # ppccc p
9276 Q 4 # pcccp p
9427 Q 4 # ppccc p
10470 Q 4 # ppccc p
12530 Q 4 # pcccp p
13337 Q 4 # ppccc p
14571 Q 4 # pcccp p
16190 Q 4 # ppccc p
16440 Q 4 # pcccp p
17908 Q 4 # pcccp p
18046 Q 4 # ppccc p
18181 Q 4 # pcccp p
20967 Q 4 # ppccc p
20991 Q 4 # ppccc p
21163 Q 4 # pcccp p
21717 Q 4 # pcccp p
21952 Q 4 # pcccp p
22673 Q 4 # ppccc p
22801 Q 4 # ppccc p
23320 Q 4 # ppccc p
23398 Q 4 # pcccp p
23795 Q 4 # pcccp p
24130 Q 4 # ppccc p
24629 Q 4 # pcccp p
24757 Q 4 # ppccc p
24842 Q 4 # ppccc p
25123 Q 4 # ppccc p
25695 Q 4 # ppccc p
26147 Q 4 # pcccp p
26327 Q 4 # ppccc p
26454 Q 4 # pcccp p
26615 Q 4 # ppccc p
26694 Q 4 # ppccc p
26720 Q 4 # pcccp p
26873 Q 4 # ppccc p
26954 Q 4 # pcccp p
27019 Q 4 # pcccp p
27669 Q 4 # pcccp p
27752 Q 4 # pcccp p
28356 Q 4 # ppccc p
29277 Q 4 # pcccp p
29612 Q 4 # pcccp p
31067 Q 4 # pcccp p
31159 Q 4 # ppccc p
31303 Q 4 # ppccc p
32592 Q 4 # ppccc p
33422 Q 4 # pcccp p
34243 Q 4 # ppccc p
34885 Q 4 # ppccc p
34977 Q 4 # ppccc p
35511 Q 4 # pcccp p
36909 Q 4 # ppccc p
37142 Q 4 # ppccc p
37459 Q 4 # pcccp p
40563 Q 4 # pcccp p
40797 Q 4 # ppccc p
41083 Q 4 # pcccp p
41816 Q 4 # pcccp p
42313 Q 4 # pcccp p
42421 Q 4 # pcccp p
42490 Q 4 # pcccp p
42934 Q 4 # pcccp p
43157 Q 4 # ppccc p
43206 Q 4 # ppccc p
43719 Q 4 # pcccp p
43985 Q 4 # pcccp p
44233 Q 4 # ppccc p
44669 Q 4 # ppccc p
45069 Q 4 # ppccc p
45152 Q 4 # ppccc p
45229 Q 4 # pcccp p
45793 Q 4 # ppccc p
45900 Q 4 # ppccc p
46069 Q 4 # ppccc p
46280 Q 4 # pcccp p
46416 Q 4 # pcccp p
47102 Q 4 # pccup p
47607 Q 4 # pcccp p
48020 Q 4 # ppccc p
48110 Q 4 # pcccp p
48191 Q 4 # ppccc p
48264 Q 4 # pcccp p
48556 Q 4 # pcccp p
49418 Q 4 # ppccc p
49657 Q 4 # ppccc p
50909 Q 4 # ppccc p
51120 Q 4 # ppccc p
51299 Q 4 # ppccc p
51977 Q 4 # ppccc p
52224 Q 4 # ppccc p
53334 Q 4 # pcccp p
53843 Q 4 # pcccp p
53974 Q 4 # pcccp p
54202 Q 4 # ppccc p
54369 Q 4 # ppccc p
54741 Q 4 # ppccc p
55388 Q 4 # pcccp p
55800 Q 4 # pcccp p
57058 Q 4 # ppccu p
57260 Q 4 # pcccp p
57921 Q 4 # pcccp p
58236 Q 4 # ppccc p
58383 Q 4 # pcccp p
58462 Q 4 # pcccp p
58840 Q 4 # ppccu p
58944 Q 4 # ppccc p
59218 Q 4 # ppccc p
59949 Q 4 # ppccc p
60186 Q 4 # pcccp p
60245 Q 4 # pcccp p
61224 Q 4 # ppccc p
61413 Q 4 # ppccc p
61726 Q 4 # pcccp p
61776 Q 4 # pcccp p
62895 Q 4 # ppccc p
63279 Q 4 # pcccp p
63825 Q 4 # ppccc p
65060 Q 4 # pcccp p
65182 Q 4 # pcccp p
65487 Q 4 # ppccc p
65788 Q 4 # ppccc p
66025 Q 4 # pcccp p
66748 Q 4 # pcccp p
66902 Q 4 # ppccc p
67542 Q 4 # ppccc p
68180 Q 4 # ppccc p
68664 Q 4 # pcccp p
69766 Q 4 # ppccc p
70256 Q 4 # ppccc p
70388 Q 4 # pcccp p
70458 Q 4 # ppccc p
70592 Q 4 # pcccp p
70667 Q 4 # pccup p
70999 Q 4
71085 Q 4 # ppccu p
71374 Q 4 # ppccc p
71468 Q 4 # ppccc p
71537 Q 4 # ppccc p
71691 Q 4 # pcccp p
71737 Q 4 # ppccc p
71790 Q 4 # pcccp p
72399 Q 4 # pcccp p
72758 Q 4 # ppcccpccpccppc p
72958 Q 4 # ppccc p
73034 Q 4 # ppccc p
73080 Q 4 # ppccc p
73242 Q 4 # ppccc p
74073 Q 4 # pcccp p
74350 Q 4 # ppccc p
74415 Q 4 # pcccp p
74649 Q 4 # pcccp p
75215 Q 4 # pcccp p
75449 Q 4 # pcccp p
75864 Q 4 # ppccc p
76447 Q 4 # ppccc p
76535 Q 4 # ppccc p
76914 Q 4 # pcccp p
77092 Q 4 # ppccc p
77152 Q 4 # pcccp p
77422 Q 4 # pcccp p
77665 Q 4 # ppccc p
77839 Q 4 # pcccp p
78748 Q 4 # pcccp p
78947 Q 4 # ppccc p
79005 Q 4 # pcccp p
79395 Q 4 # pcccp p
79441 Q 4 # ppccc p
79490 Q 4 # ppccc p
79751 Q 4 # pcccp p
79800 Q 4 # pcccp p
79825 Q 4 # pcccp p
80338 Q 4 # pcccp p
82029 Q 4 # pcccp p
82080 Q 4 # ppccc p
82511 Q 4 # ppccc p
83057 Q 4 # ppccc p
83268 Q 4 # ppccc p
83568 Q 4 # ppccc p
83608 Q 4 # pcccp p
83796 Q 4 # pcccp p
83959 Q 4 # ppccc p
84032 Q 4 # pcccp p
84478 Q 4 # ppccc p
85064 Q 4 # ppccc p
86091 Q 4 # pcccp p
86172 Q 4 # pcccp p
86261 Q 4 # ppccc p
86578 Q 4 # pcccp p
86723 Q 4 # ppccc p
86854 Q 4 # pcccp p
86902 Q 4 # ppccc p
87854 Q 4 # ppccc p
87937 Q 4 # ppccc p
88286 Q 4 # pcccp p
88381 Q 4 # ppccc p
89038 Q 4 # pcccp p
89090 Q 4 # ppccc p
89223 Q 4 # pcbcc p
89451 Q 4 # pcccp p
90684 Q 4 # ppccc p
91406 Q 4 # pcccp p
91633 Q 4 # ppccc p
91886 Q 4 # pcccp p
92246 Q 4 # ppccc p
92331 Q 4 # pcccp p
92755 Q 4 # pcccp p
92851 Q 4 # ppccc p
92952 Q 4 # pcccp p
93186 Q 4 # pcccp p
93443 Q 4 # pcccp p
93774 Q 4 # pcccp p
93871 Q 4 # ppccc p
93965 Q 4 # ppccc p
93999 Q 4 # ppccc p
94141 Q 4 # pcccp p
95486 Q 4 # pcccp p
95926 Q 4 # pcccp p
96486 Q 4 # pcccp p
96755 Q 4 # ppccc p
97179 Q 4 # ppccc p
97317 Q 4 # pcccp p
97474 Q 4 # pcccp p
98556 Q 4 # ppccc p
98764 Q 4 # pcccp p
99283 Q 4 # pcccp p
99497 Q 4 # ppccc p
99794 Q 4 # pcccp p
99902 Q 4 # ppccc p
99952 Q 4 # ppccc p
100002 Q 4 # ppccc p
100130 Q 4 # pcccp p
100295 Q 4 # ppccc p
100359 Q 4 # pcccp p
100636 Q 4 # ppccc p
100710 Q 4 # pcccp p
101979 Q 4 # pcccp p
102673 Q 4 # pcccp p
102826 Q 4 # pcccp p
102931 Q 4 # ppccc p
103139 Q 4 # ppccc p
103906 Q 4 # ppccc p
104001 Q 4 # pcccp p
104174 Q 4 # pcccp p
104587 Q 4 # pcccp p
104650 Q 4 # pcccp p
105139 Q 4 # pcccp p
105448 Q 4 # pcccp p
105732 Q 4 # ppccc p
105887 Q 4 # ppccc p
106222 Q 4 # pcccp p
106257 Q 4 # ppccc p
106704 Q 4 # pcccp p
107191 Q 4 # ppccc p
