#S01E01

# difference to the Koch release
# 0-107868 +5 frames
# 107869-107929 terrible mess
# 107930-167304 -21 frames

0,959 cccpp
86177,86216 pcccp
86217,86265 ccppc
86266,86300 ppccc
86301,86384 cppcc
86385,86438 cppcc
86439,86526 ccppc
86527,86582 cppcc
86583,86625 pcccp
86626,86682 cppcc
86683,86727 cppcc
86728,86793 ppccc
86794,86835 cppcc
86836,86858 cccpp
86859,86884 pcccp
86885,86906 pcccu # ?
86907,86970 ppccc
86971,87029 cppcc
87030,87316 cccpp
87317,87640 cppcc # terrible low res green screen outlines
87641,87858 ccppc
87859,87941 ppccc
87942,88197 ppccc
88198,88234 cppcc
88235,88290 cppcc
88291,88385 pcccp
88386,88460 ppccc
88461,88725 cccpp
88726,88806 cccpp
88807,88899 ccppc
88900,89042 cppcc
89043,89094 pcccp
89095,89227 ppccc
89228,89455 pcbcc # p/b looks like a dup, drop one of them
89456,89560 pcccp
89561,90276 ccppc
90277,90486 cppcc
90487,90563 cccpp
90564,90688 cppcc
90689,91075 ppccc
91076,91410 ccppc
91411,91637 pcccp
91638,91801 ppccc
91802,91890 cppcc
91891,91972 pcccp
91973,92040 ccppc
92041,92116 ccppc
92117,92250 cccpp
92251,92335 ppccc
92336,92402 pcccp
92403,92507 cppcc
92508,92651 cppcc
92652,92759 cccpp
92760,92855 pcccp
92856,92956 ppccc
92957,93099 pcccp
93100,93190 cppcc
93191,93373 pcccp
93374,93447 ccppc
93448,93580 pcccp
93581,93778 c # fg ccucp?, bg ?
93581,93778 +
#93581,93778 Q 5
93779,93875 pcccp
93876,93969 ppccc
93970,94003 ppccc
94004,94145 ppccc
94146,94254 pcccp
94255,94316 ccppc
94317,94381 cccpp
94382,94495 ccppc
94496,94809 ccppc
94810,95403 cccpp
95404,95490 ccppc
95491,95745 pcccp
95746,95930 cppcc
95931,95990 pcccp
95991,96347 cccpp
96348,96490 cppcc
96491,96619 pcccp
96620,96759 cccpp
96760,97083 ppccc
97084,97183 c # still image
97184,97229 ppccc
97230,97272 cccpp
97273,97321 cppcc
97322,97478 pcccp
97479,97942 pcccp
97943,98023 cccpp
97943,98023 +
98024,98220 cppcc
98221,98489 cccpp
98490,98560 ppccc
98490,98560 +
98561,98634 ppccc
98635,98768 ccppc
98769,98801 pcccp
98802,98887 cccpp
98888,99100 c
98888,99100 +
98888,99100 Q 6 # looks better than bilinear in this case
99101,99287 ccppc
99288,99501 pcccp
99502,99633 ppccc
99634,99687 cppcc
99688,99735 cppcc
99736,99798 cccpp
99799,99906 pcccp
99907,99956 ppccc
99957,100006 ppccc
100007,100056 ppccc
100057,100134 ccppc
100135,100237 pcccp
100238,100299 cccpp
100300,100363 ppccc
100364,100447 pcccp
100448,100640 cppcc
100641,100714 ppccc
100715,101150 pcccp
101151,101426 ccppc
101427,101969 cccpp
101970,101983 cccppcccppcppc # this scene ends in a strange way
101984,102167 pcccp
102168,102181 cccppcccppcppc # same
102182,102299 ccppc
102300,102313 cccpp
102314,102337 ccppcccpccppccpcccppccpc # even crazier
102338,102487 ccppc
102488,102560 cppcc
102561,102621 cccpp
102622,102645 ccppc
102646,102677 cppcc
102678,102691 pcccp
102692,102763 cppcc
102764,102830 ccppc
102831,102935 pcccp
102936,102987 ppccc
102988,103143 ccppc
103144,103510 ppccc
103511,103554 cppcc
103555,103731 ccppc
103732,103785 cccpp
103786,103910 ccppc
103911,104005 ppccc
104006,104126 pcccp
104127,104178 cccpp
104179,104213 pcccp
104214,104314 cccpp
104315,104591 cppcc
104592,104654 pcccp
104655,104712 pcccp
104713,104822 ppccc # fg ppccc, bg ?
104713,104822 +
#104713,104822 Q 5
104823,105143 ccppc # fg ccppc, bg ccc??, red circle 2/6 (rare)
104823,105143 +
105144,105322 pcccp
105323,105452 cppcc
105453,105507 pcccp
105508,105556 cppcc
105557,105693 cppcc
105694,105736 cccpp
105737,105850 ppccc
105851,105891 c
105851,105891 +
#105851,105891 Q 5
105892,106073 ppccc
106074,106166 ccppc
106167,106226 cppcc
106227,106261 pcccp
106262,106381 ppccc
106382,106555 cccpp
106556,106619 ccppc
106620,106708 cppcc
106709,106854 pcccp
106855,106955 ccppc
106956,107018 cccpp
107019,107062 ccppc
107063,107157 cppcc
107158,107195 cccpp
107196,107334 ppccc
107335,107387 cccpp
107388,107575 ppccc
107576,107699 ccppc
107700,107752 ccppc
107753,107801 cppcc
107802,107818 ppccc

# this part differs from the Koch release (also, badly cut, wtf)

107819,107877 cppcc # 107873-107877 missing frames
107878,107883 cppcc
107884,107908 pcccp
107909,107925 pcccp
107926,107929 ppccc # lol, they forgot the frame counter in the first frame
107930,108043 cppcc # 107937-107957 missing frames
107937 +

#

108044,108251 ccppc
108252,108308 pcccp
108309,108334 ccppc
108317 + # p affects the bg
108335,108354 cppcc
108355,108372 pcccp
108373,108404 pcccp
108405,108460 ccppc
108461,108568 ccppc
108569,108595 cccpp
108596,108617 pcccp
108618,108678 ccppc
108679,108721 ppccc
108722,108769 cccpp
108770,108861 cccpp
108862,108883 cppcc
108884,108933 ppccc
108934,108980 cccpp
108981,109011 ppccc
109012,109076 pcccp
109077,109138 ccppc
109139,109175 cccpp
109176,109223 ppccc
109224,109322 cppcc
109323,109483 ccppc
109484,109558 ccppc
109559,109720 cppcc
109559,109720 + # bg 59.94i
109721,109809 ccppc
109810,109914 ccppc
109915,110001 cppcc
109915,110001 + # bg 59.94i
110002,110146 ppccc
110002,110146 + # bg 59.94i
110147,110447 ccppc
110448,110515 cppcc
110516,110558 cppcc
110559,110589 pcccp
110590,110667 ccppc
110668 c
110668 +
110669,110745 cppcc
110746,110863 ccppc
110864,111172 pcccp
111173,111401 ppccc
111402,111738 ccppc
111739,111826 pcccp
111827,111925 ppccc
111926,112094 cccpp
112095,112182 ppccc
112096,112182 - # MIC high
112183,112211 ccppc
112212,112233 ccppc
112234,112297 cccpp
112298,112340 cppcc
112341,112388 pcccp
112389,112430 ppccc
112390,112430 - # MIC high
112431,112489 pcccp
112490,112547 cccpp
112548,112610 cppcc
112611,112709 cppcc
112710,112785 ppccc
112786,112840 cccpp
112841,112887 ccppc
112888,112928 ccppc
112928 - # MIC = 184
112929,112974 c # single field
112929,112974 +
112929,112974 Q 6
112975,113003 pcccp
113004,113023 pcccp
113024,113358 cppcc
113066 - # MIC = 82
113359,113447 cppcc
113448,113613 pcccp
113614,113772 pcccp
113773,113999 ccppc
114000,114046 ccppc

# 114047 is a 1st p frame, the second field has no pair, it skips to the next crazy pattern

#114048,114063 cpccpccpcpccpcpp
#114064,114079 cpccpccpcpcppcpc
#114080,114095 cpccpccpcpcppcpc
#114096,114111 cpccpccpcpcppcpc
#114112,114127 cpccpcpccpcppcpc
#114128,114143 cpccpcpccpcppcpc
#114144,114159 cpccpcpccpcppcpc
#114160,114175 cpccpcpcppcpccpc
#114176,114191 cpccpcpcppcpccpc
#114192,114207 cpccpcpcppcpccpc
#114208,114223 cpccpcpcppcpccpc
#114224,114239 cpcpccpcppcpccpc
#114240,114255 cpcpccpcppcpccpc
#114256,114271 cpcpcppcppcpccpc
#114272,114287 cpcpcppcpccpccpc
#114288,114300 cpcpcppcpccpc

# plan B, make it smooth instead

114047 l
114047 +
114048,114063 ccccuccucccccccp
114048,114063 -+--+--+-+--+-+-
114064,114111 ccccuccuccccpccc
114064,114111 -+--+--+-+-+--+-
114112,114127 ccccucccccccpccc
114112,114127 -+--+-+--+-+--+-
114128,114159 cuccucccccccpccc
114128,114159 -+--+-+--+-+--+-
114160,114223 cuccuccccpcccccc
114160,114223 -+--+-+-+--+--+-
114224,114255 cucccccccpcccccc
114224,114255 -+-+--+-+--+--+-
114256,114271 cuccccpccpcucccc
114256,114271 -+-+-+--+--+--+-
114272,114300 cuccccpccccucccc
114272,114300 -+-+-+--+--+--+-
114048,114300 Q 5

114301,114392 ppccc
114393,115410 ccppc
115529 - # MIC = 83
115545 - # MIC = 83
115612 - # MIC = 82
115411,115519 c # fg ppccc, bg 59.94i
115411,115519 +
115520,115694 ccppc
115695,115842 c # same
115695,115842 +
115843,116016 ccppc
116017,116079 cccpp
116080,116361 ppccc
116362,116436 cppcc
116437,117035 ppccc
117036,117095 pcccp
117096,117173 ppccc
117174,117226 ccppc
117227,117367 ppccc

117368,117421 c # ccppc + bg 29.97
117368,117421 +

117422,117431 pcccp # fg & bg pcccp

117432,117446 uphcl # fg pcccp, bg cppcc
117432,117446 --+-+
117432,117446 Q 6

# not working smoothly, some objects seem to have other than c/p, but better then blurring everything

117447,117473 hhllh # fg1 & bg ccppc, fg2 pcccp, fg3 ppccc
117447,117473 +
117447,117473 Q 6 # so blurred, yadif would actually make it annoyingly sharp

117474,117550 ppccc

# fg very small, only a few combed pixels, not worth a phclu -+-+-

117551,117659 ppccc # fg cccpp, bg ppccc
#117551,117659 +
#117551,117659 Q 6

117660,117874 cppcc # fg cppcc, drop 2nd, bg moves so slow that any frame we choose will be a dup
117660,117874 --+-- # deinterlace 3rd for bg
117875,118009 cppcc
118010,118167 c # just a still image zoom-in
118168,118897 cccpp
118898,119444 ccppc
119445,119610 pcccp # skips a p
119611,119851 c # wtf
119611,119851 +
119611,119851 Q 5
119852,120227 pcccp
120228,120417 ccppc
120418,121114 ccppc
121115,121346 cppcc
121347,122188 cppcc
122189,122374 ccppc
122375,122396 ppccc
122397,122416 cccpp
122417,122443 pcccp
122444,122491 cppcc
122492,122901 cppcc
122902,123047 ppccc
123048,123092 upccc # right side
123048,123092 + # left side is single field until the saw starts
123048,123092 Q 5
# somehow the two sides of the picture are out of sync...
# are you trying to tell me they did not really cut his head open???
123093,123235 uphcl # pcccp + cppcc (left)
123093,123235 --+-+

123236,123298 cccpp
123299,123386 cccpp
123387,123441 ppccc
123442,123579 ccppc
123580,123637 ppccc
123638,123724 pcccp
123725,123792 cccpp
123793,123850 pcccp
123851,123896 cccpp
123897,123942 ccppc
123943,123974 cccpp
123975,124011 ppccc
124012,124058 ccppc
124059,124142 pcccp
124143,124276 cppcc
124277,124579 ccppc
124580,124815 ccppc
124816,124968 cppcc
124969,125208 ccppc
125209,125700 cccpp
125701,126060 cppcc
126061,126612 pcccp
126613,126702 c # 59.94i
126613,126702 +
126613,126702 Q 6 # teeth
126703,126772 ccppc
126773,126832 c
126773,126832 +
126773,126832 Q 6
126833,127141 pcccp
127142,127273 c
127142,127273 +
127142,127273 Q 6
127274,127339 pcccp
127340,127432 ppccc
127433,127545 c
127433,127545 +
127433,127545 Q 6
127546,127680 cppcc
127681,127856 cccpp
127857,127912 ppccc
127913,128062 pcccp
128063,128125 pcccp
128126,128200 c
128126,128200 +
128126,128200 Q 6
128201,128322 cppcc
128323,128460 pcccp
128461,128533 cppcc
128507 - # MIC = 84
128534,128654 cccpp
128655,128732 ccppc
128733,128779 ppccc
128780,128801 ccppc
128802,128840 ccppc
128841,128880 cppcc
128881,128945 pcccp
128946,128983 cccpp
128984,129066 ccppc
129067,129188 ppccc
129189,129279 cppcc
129280,129342 cppcc
129343,129674 cppcc
129675,129956 cppcc
129957,130034 cccpp
130035,130240 cppcc
130241,130386 cccpp
130387,130463 cppcc
130464,130558 pcccp
130559,130647 cppcc
130648,130681 ccppc
130682,130721 pcccp
130722,130761 ppccc
130762,130822 ccppc
130823,130918 ppccc
130919,131014 cppcc
131015,131056 ccppc
131057,131091 ccppc
131092,131141 ccppc
131142,131187 ppccc
131188,131225 cppcc
131226,131287 cccpp
131288,131379 ccppc
131380,131620 c
131380,131620 +
131380,131620 Q 5
131621,131867 ccppc
131868,131922 cccpp
131923,131976 cccpp
131923,131976 - # MIC high
131977,132032 pcccp
132033,132204 cccpp
132205,132269 ccppc
132270,132369 ppccc
132271,132369 - # MIC high
132370,132420 ccppc
132421,132481 cppcc
132482,132587 ccppc
132588,132611 cccpp
132612,132726 cppcc
132727,132832 pcccp
132833,132889 pcccp
132890,132963 cppcc
132964,133012 ccppc
133013,133112 cppcc
133113,133223 ppccc
133224,133342 ccppc
133343,133410 cppcc
133411,133467 pcccp
133468,133520 ppccc
133521,134164 ccppc
134165,134214 pcccp
134215,134407 ppccc
134408,134477 ccppc
134478,134659 ccppc
134660,134722 ppccc
134723,134813 ppccc
134814,135021 ppccc
135022,135106 cppcc
135107,135172 ccppc
135173,135207 ppccc
135208,135268 c # still image
135269,135322 ppccc
135323,135407 ccppc
135408,135422 cccpp
135423,135460 c # ???
135423,135460 +
135461,135616 cccpp
135617,135892 cppcc
135893,135954 ppccc
135955,136066 cppcc
135955,136066 +
136067,136155 ccppc
136156,136232 cccpp
136233,136373 c
136374,136920 c # cppcc
136374,136920 -++--
136921,137003 pcccp
137004,137122 cppcc
137123,137195 ccppc
137196,137209 cppcc
137210,137213 cpcc # ?
137214,137232 cppcc
137233,137250 cppcc
137251,137259 cppcc
137260,137284 cupcc # ?
137285 u # ?
137286,137300 p # ?
137251,137300 -
137301,137324 ccppc
137325,137350 c # ???
137325,137350 +
137351,137385 cccpp
137351 + # ?
137386,137509 ccppc
137510,137727 cccpp
137728,138215 ppccc
138216,138471 cccpp
138472,138619 cppcc
138620,141091 cccpp
141092,141195 cppcc
141196,141649 uppcc # fg cppcc, overlay ppccc
141650,141857 c
141650,141857 +
141650,141857 Q 5
141858,141927 ppccc
141928,142077 pcccp
142078,142245 c # blurry low res, 3rd dup
142246,142315 cppcc
142246,142315 - # MIC high
142316,142394 ccppc
142395,142622 cccpp
142623,142676 pcccp
142677,142923 pcccp
142924,143212 pcccp
143213,143273 cccpp
143274,143337 cppcc
143338,143354 cccpp
143355,143391 ccppc
143392,143528 pcccp
143393,143528 - # MIC high
143529,143588 ccppc
143589,143782 cccpp
143783,143824 pcccp
143825,143925 cccpp
143926,144058 pcccp
144059,144270 ppccc
144271,144389 cppcc
144390,144766 ppccc
144767,144911 pcccp
144898 - # MIC = 81
144904 - # MIC = 95
144912,144973 c
144974,145058 ppccc
145059,145146 c
145059,145146 +
145059,145146 Q 6
145147,145235 cccpp
145236,145366 ppccc
145367,145425 cccpp
145367 +
145426,145458 cppcc
145459,145505 cccpp
145506,145964 cccpp
145965,146014 cppcc
146015,146422 cccpp
146423,146468 ppccc
146469,146541 cppcc
146542,146719 pcccp
146720,147216 pcccp
147217,147553 pcccp
147554,147746 cccpp
147747,147794 cppcc
147795,148058 cccpp
148059,148147 pcccp
148148,148575 cccpp
148576,148646 cppcc
148647,148700 pcppcccppcccp # ?
148701 c # extra c at the end
148648,148701 -
148702,148748 ppccc
148749,148818 ppccc
148819,148938 ccppc
148927,148938 +
148939,148960 pcccp
148961,148991 ccppc
148992,149017 ccppc
149018,149061 cppcc
149062,149286 pcccp
149287,149556 ccppc
149557,149835 pcccp
149836,150037 c # low res at the beginning, random interlacing on the hologram
149836,150037 +
150038,150308 ccppc
150309,150399 ccppc
150400,150465 cccpp
150466,150553 c # not interlaced, 2nd is a dup
150554,150805 ppccc
150806,150959 pcccp
150960,150992 pcccp
150993,151115 cccpp
151116,151166 ccppc
151167,151219 pcccp
151220,151275 ccppc
151276,151344 cppcc
151345,151398 ccppc
151399,151448 ccppc
151449,151480 ccppc
151481,151565 pcccp
151566,151774 pcccp
151775,151820 cccpp
151821,151876 cppcc
151877,151907 cccpp
151908,151947 pcccp
151911,151914 - # MIC high
151948,151993 ppccc
151994,152087 ppccc
152088,152152 cppcc
152153,152194 ppccc
152195,152219 cppcc
152220,152250 cppcc
152251,152357 cppcc
152358,152399 cccpp
152400,152439 pcccp
152440,152463 pcccp
152464,152509 cccpp
152510,152543 ccppc
152544,152579 cppcc
152575 - # MIC high
152579 - # MIC high
152580,152588 cccpp
152589,152612 ccppc
152591,152603 - # MIC high
152613,152731 ppccc
152732,152809 cppcc
152810,152930 ccppc
152931,153013 cppcc
153014,153054 ppccc
153055,153104 ccppc
153105,153149 pcccp
153150,153233 cppcc
153234,153420 ccppc
153421,153475 cppcc
153476,153536 ppccc
153537,153605 ppccc
153606,153660 pcccp
153661,153917 ppccc
153662,153917 - # MIC high
153918,154107 c
153918,154107 -
154108,154197 c
154108,154197 ---++ # try to soften the combed swirl effect
154108,154197 Q 5
154198,154257 c
154198,154257 --++-
154198,154257 Q 5
154258,154316 c
154258,154316 +
154317,154540 ppccc
154541,154738 ccppc
154739,154881 cppcc
154882,154990 ccppc
154991,155050 cppcc
155051,155110 ccppc
155111,155200 cccpp
155201,155262 ccppc
155263,155334 ppccc
155335,155387 cccpp
155388,155468 pcccp
155469,155589 ppccc
155590,155704 cppcc
155705,155824 cccpp
155825,156066 pcccp
156067,156609 cccpp
156067,156609 - # MIC high
156610,156690 ccppc
156691,156767 cppcc
156768,156816 ppccc
156817,156929 cppcc
156930,156997 cppcc
156998,157177 c
156998,157177 +
157178,157387 ccppc
157388,157596 ccppc
157597,157868 c
157597,157868 +
157869,158199 ccppc
157869,158199 - # MIC high
158200,158321 ppccc
158201,158321 - # MIC high
158322,158350 ccppc
158322,158350 - # MIC high
158351,158408 cppcc
158409,158468 pcccp
158469,158529 cppcc
158530,158609 ppccc
158610,158735 c # fg ppccc
158610,158735 +
158736,158829 ppccc
158830,158954 cppcc
158955,159061 cppcc
159062,159112 cccpp
159113,159242 ppccc
159243,159340 ccppc
159341,159398 cppcc
159399,159548 pcccp
159549,159634 cccpp
159635,159709 cccpp
159710,159796 cccpp
159797,159904 ppccc
159905,160010 ppccc
160011,160065 cppcc
160066,160149 ccppc
160150,160231 ccppc
160232,160389 pcccp
160390,160531 cccpp
160532,160666 cppcc
160667,160970 pcccp
160971,161055 cccpp
161056,161278 ppccc
161279,161346 ccppc
161347,161522 cppcc
161523,161669 cccpp
161670,161781 ccppc
161782,161916 ccppc
161917,162185 cppcc
162186,162407 pcccp
162408,162495 cccpp
162496,162617 ccppc
162618,163159 ccppc
163160,163268 c
163160,163268 +
163160,163268 Q 6
163269,163431 cccpp
163432,163999 ppccc
164000,164149 cppcc
164150,164403 ppccc
164150,164151 + # fade-in?

164404,167098 c # keyframe
164404,167098 +
164404,167098 Q 6
167099,167304 c


3514 Q 3 # pcccp p
3814 Q 3 # pcccp p
4096 Q 3 # ppccc p
4242 Q 3 # pcccp p
4637 Q 3 # ppccc p
4755 Q 3 # pcccp p
4810 Q 3 # ppccc p
5233 Q 3 # ppccc p
5560 Q 3 # ppccc p
5872 Q 3 # pcccp p
5941 Q 3 # ppccc p
6132 Q 3 # ppccc p
6769 Q 3 # ppccc p
6992 Q 3 # pcccp p
7277 Q 3 # ppccc p
7309 Q 3 # ppccc p
7450 Q 3 # ppccc p
9281 Q 3 # pcccp p
9432 Q 3 # ppccc p
10475 Q 3 # ppccc p
12535 Q 3 # pcccp p
13342 Q 3 # ppccc p
14576 Q 3 # pcccp p
16195 Q 3 # ppccc p
16445 Q 3 # pcccp p
17913 Q 3 # pcccp p
18051 Q 3 # ppccc p
18186 Q 3 # pcccp p
20972 Q 3 # ppccc p
20996 Q 3 # ppccc p
21168 Q 3 # pcccp p
21722 Q 3 # pcccp p
21957 Q 3 # pcccp p
22678 Q 3 # ppccc p
22806 Q 3 # ppccc p
23325 Q 3 # ppccc p
23403 Q 3 # pcccp p
23800 Q 3 # pcccp p
24135 Q 3 # ppccc p
24634 Q 3 # pcccp p
24762 Q 3 # ppccc p
24847 Q 3 # ppccc p
25128 Q 3 # ppccc p
25700 Q 3 # ppccc p
26152 Q 3 # pcccp p
26332 Q 3 # ppccc p
26459 Q 3 # pcccp p
26620 Q 3 # ppccc p
26699 Q 3 # ppccc p
26725 Q 3 # pcccp p
26878 Q 3 # ppccc p
26959 Q 3 # pcccp p
27024 Q 3 # pcccp p
27674 Q 3 # pcccp p
27757 Q 3 # pcccp p
28361 Q 3 # ppccc p
29282 Q 3 # pcccp p
29617 Q 3 # pcccp p
31072 Q 3 # pcccp p
31164 Q 3 # ppccc p
31308 Q 3 # ppccc p
32597 Q 3 # ppccc p
33427 Q 3 # pcccp p
34248 Q 3 # ppccc p
34890 Q 3 # ppccc p
34982 Q 3 # ppccc p
35516 Q 3 # pcccp p
36914 Q 3 # ppccc p
37147 Q 3 # ppccc p
37464 Q 3 # pcccp p
40568 Q 3 # pcccp p
40802 Q 3 # ppccc p
41088 Q 3 # pcccp p
41302 Q 3
41821 Q 3 # pcccp p
42318 Q 3 # pcccp p
42426 Q 3 # pcccp p
42495 Q 3 # pcccp p
42939 Q 3 # pcccp p
43162 Q 3 # ppccc p
43211 Q 3 # ppccc p
43724 Q 3 # pcccp p
43990 Q 3 # pcccp p
44238 Q 3 # ppccc p
44404 Q 3
44674 Q 3 # ppccc p
45074 Q 3 # ppccc p
45157 Q 3 # ppccc p
45234 Q 3 # pcccp p
45798 Q 3 # ppccc p
45905 Q 3 # ppccc p
46074 Q 3 # ppccc p
46285 Q 3 # pcccp p
46421 Q 3 # pcccp p
47107 Q 3 # pccup p
47612 Q 3 # pcccp p
48025 Q 3 # ppccc p
48115 Q 3 # pcccp p
48196 Q 3 # ppccc p
48269 Q 3 # pcccp p
48561 Q 3 # pcccp p
49423 Q 3 # ppccc p
49662 Q 3 # ppccc p
50914 Q 3 # ppccc p
51125 Q 3 # ppccc p
51304 Q 3 # ppccc p
51982 Q 3 # ppccc p
52229 Q 3 # ppccc p
53339 Q 3 # pcccp p
53848 Q 3 # pcccp p
53979 Q 3 # pcccp p
54207 Q 3 # ppccc p
54374 Q 3 # ppccc p
54746 Q 3 # ppccc p
55393 Q 3 # pcccp p
55805 Q 3 # pcccp p
57063 Q 3 # ppccu p
57265 Q 3 # pcccp p
57926 Q 3 # pcccp p
58241 Q 3 # ppccc p
58388 Q 3 # pcccp p
58467 Q 3 # pcccp p
58845 Q 3 # ppccu p
58949 Q 3 # ppccc p
59223 Q 3 # ppccc p
59954 Q 3 # ppccc p
60191 Q 3 # pcccp p
60250 Q 3 # pcccp p
61229 Q 3 # ppccc p
61418 Q 3 # ppccc p
61731 Q 3 # pcccp p
61781 Q 3 # pcccp p
62900 Q 3 # ppccc p
63284 Q 3 # pcccp p
63830 Q 3 # ppccc p
65065 Q 3 # pcccp p
65187 Q 3 # pcccp p
65492 Q 3 # ppccc p
65793 Q 3 # ppccc p
66030 Q 3 # pcccp p
66753 Q 3 # pcccp p
66907 Q 3 # ppccc p
67547 Q 3 # ppccc p
68185 Q 3 # ppccc p
68669 Q 3 # pcccp p
69771 Q 3 # ppccc p
70261 Q 3 # ppccc p
70339 Q 3
70393 Q 3 # pcccp p
70463 Q 3 # ppccc p
70597 Q 3 # pcccp p
70672 Q 3 # pccup p
71090 Q 3 # ppccu p
71379 Q 3 # ppccc p
71473 Q 3 # ppccc p
71542 Q 3 # ppccc p
71696 Q 3 # pcccp p
71742 Q 3 # ppccc p
71795 Q 3 # pcccp p
72404 Q 3 # pcccp p
72763 Q 3 # ppcccpccpccppc p
72963 Q 3 # ppccc p
73039 Q 3 # ppccc p
73085 Q 3 # ppccc p
73247 Q 3 # ppccc p
73329 Q 3
74078 Q 3 # pcccp p
74355 Q 3 # ppccc p
74420 Q 3 # pcccp p
74654 Q 3 # ppccc p
75220 Q 3 # pcccp p
75454 Q 3 # pcccp p
75603 Q 3
75869 Q 3 # ppccc p
75968 Q 3
76161 Q 3
76452 Q 3 # ppccc p
76540 Q 3 # ppccc p
76919 Q 3 # pcccp p
77097 Q 3 # ppccc p
77157 Q 3 # pcccp p
77427 Q 3 # pcccp p
77670 Q 3 # ppccc p
77844 Q 3 # pcccp p
78753 Q 3 # pcccp p
78952 Q 3 # ppccc p
79010 Q 3 # pcccp p
79400 Q 3 # pcccp p
79446 Q 3 # ppccc p
79495 Q 3 # ppccc p
79756 Q 3 # pcccp p
79805 Q 3 # pcccp p
79830 Q 3 # pcccp p
80343 Q 3 # pcccp p
82034 Q 3 # pcccp p
82085 Q 3 # ppccc p
82516 Q 3 # ppccc p
83062 Q 3 # ppccc p
83273 Q 3 # ppccc p
83573 Q 3 # ppccc p
83613 Q 3 # pcccp p
83801 Q 3 # pcccp p
83964 Q 3 # ppccc p
84037 Q 3 # pcccp p
84483 Q 3 # ppccc p
85069 Q 3 # ppccc p
86096 Q 3 # pcccp p
86177 Q 3 # pcccp p
86266 Q 3 # ppccc p
86583 Q 3 # pcccp p
86728 Q 3 # ppccc p
86859 Q 3 # pcccp p
86907 Q 3 # ppccc p
87859 Q 3 # ppccc p
87942 Q 3 # ppccc p
88291 Q 3 # pcccp p
88386 Q 3 # ppccc p
89043 Q 3 # pcccp p
89095 Q 3 # ppccc p
89228 Q 3 # pcbcc p
89456 Q 3 # pcccp p
90689 Q 3 # ppccc p
91411 Q 3 # pcccp p
91638 Q 3 # ppccc p
91891 Q 3 # pcccp p
92251 Q 3 # ppccc p
92336 Q 3 # pcccp p
92760 Q 3 # pcccp p
92856 Q 3 # ppccc p
92957 Q 3 # pcccp p
93191 Q 3 # pcccp p
93448 Q 3 # pcccp p
93779 Q 3 # pcccp p
93876 Q 3 # ppccc p
93970 Q 3 # ppccc p
94004 Q 3 # ppccc p
94146 Q 3 # pcccp p
95491 Q 3 # pcccp p
95931 Q 3 # pcccp p
96491 Q 3 # pcccp p
96760 Q 3 # ppccc p
97184 Q 3 # ppccc p
97322 Q 3 # pcccp p
97479 Q 3 # pcccp p
98561 Q 3 # ppccc p
98769 Q 3 # pcccp p
99288 Q 3 # pcccp p
99502 Q 3 # ppccc p
99799 Q 3 # pcccp p
99907 Q 3 # ppccc p
99957 Q 3 # ppccc p
100007 Q 3 # ppccc p
100135 Q 3 # pcccp p
100300 Q 3 # ppccc p
100364 Q 3 # pcccp p
100641 Q 3 # ppccc p
100715 Q 3 # pcccp p
101984 Q 3 # pcccp p
102678 Q 3 # pcccp p
102831 Q 3 # pcccp p
102936 Q 3 # ppccc p
103144 Q 3 # ppccc p
103911 Q 3 # ppccc p
104006 Q 3 # pcccp p
104179 Q 3 # pcccp p
104592 Q 3 # pcccp p
104655 Q 3 # pcccp p
105144 Q 3 # pcccp p
105453 Q 3 # pcccp p
105737 Q 3 # ppccc p
105892 Q 3 # ppccc p
106227 Q 3 # pcccp p
106262 Q 3 # ppccc p
106709 Q 3 # pcccp p
107196 Q 3 # ppccc p
107388 Q 3 # ppccc p
107802 Q 3 # ppccc p
107884 Q 3 # pcccp p
107909 Q 3 # pcccp p
107926 Q 3 # ppccc p
108252 Q 3 # pcccp p
108355 Q 3 # pcccp p
108373 Q 3 # pcccp p
108596 Q 3 # pcccp p
108679 Q 3 # ppccc p
108884 Q 3 # ppccc p
108981 Q 3 # ppccc p
109012 Q 3 # pcccp p
109176 Q 3 # ppccc p
110559 Q 3 # pcccp p
110864 Q 3 # pcccp p
111173 Q 3 # ppccc p
111739 Q 3 # pcccp p
111827 Q 3 # ppccc p
112095 Q 3 # ppccc p
112341 Q 3 # pcccp p
112389 Q 3 # ppccc p
112431 Q 3 # pcccp p
112710 Q 3 # ppccc p
112975 Q 3 # pcccp p
113004 Q 3 # pcccp p
113448 Q 3 # pcccp p
113614 Q 3 # pcccp p
114301 Q 3 # ppccc p
116080 Q 3 # ppccc p
116437 Q 3 # ppccc p
117036 Q 3 # pcccp p
117096 Q 3 # ppccc p
117227 Q 3 # ppccc p
117422 Q 3 # pcccp p
117474 Q 3 # ppccc p
117551 Q 3 # ppccc p
119852 Q 3 # pcccp p
122375 Q 3 # ppccc p
122417 Q 3 # pcccp p
122902 Q 3 # ppccc p
123387 Q 3 # ppccc p
123580 Q 3 # ppccc p
123638 Q 3 # pcccp p
123793 Q 3 # pcccp p
123975 Q 3 # ppccc p
124059 Q 3 # pcccp p
126061 Q 3 # pcccp p
126833 Q 3 # pcccp p
127274 Q 3 # pcccp p
127340 Q 3 # ppccc p
127857 Q 3 # ppccc p
127913 Q 3 # pcccp p
128063 Q 3 # pcccp p
128733 Q 3 # ppccc p
