#S01E01

# difference to the Koch release
# 0-107818 +5 frames
# 107819-107929 terrible mess
# 107930-167304 -21 frames

0,959 cccpp
86177,86216 pcccp
86217,86265 ccppc
86266,86300 ppccc
86301,86384 cppcc
86385,86438 cppcc
86439,86526 ccppc
86527,86582 cppcc
86583,86625 pcccp
86626,86682 cppcc
86683,86727 cppcc
86728,86793 ppccc
86794,86835 cppcc
86836,86858 cccpp
86859,86884 pcccp
86885,86906 pcccu # ?
86907,86970 ppccc
86971,87029 cppcc
87030,87316 cccpp
87317,87640 cppcc # terrible low res green screen outlines
87641,87858 ccppc
87859,87941 ppccc
87942,88197 ppccc
88198,88234 cppcc
88235,88290 cppcc
88291,88385 pcccp
88386,88460 ppccc
88461,88725 cccpp
88726,88806 cccpp
88807,88899 ccppc
88900,89042 cppcc
89043,89094 pcccp
89095,89227 ppccc
89228,89455 pcbcc # p/b looks like a dup, drop one of them
89456,89560 pcccp
89561,90276 ccppc
90277,90486 cppcc
90487,90563 cccpp
90564,90688 cppcc
90689,91075 ppccc
91076,91410 ccppc
91411,91637 pcccp
91638,91801 ppccc
91802,91890 cppcc
91891,91972 pcccp
91973,92040 ccppc
92041,92116 ccppc
92117,92250 cccpp
92251,92335 ppccc
92336,92402 pcccp
92403,92507 cppcc
92508,92651 cppcc
92652,92759 cccpp
92760,92855 pcccp
92856,92956 ppccc
92957,93099 pcccp
93100,93190 cppcc
93191,93373 pcccp
93374,93447 ccppc
93448,93580 pcccp
93581,93778 c # fg ccucp?, bg ?
93581,93778 +
#93581,93778 Q 5
93779,93875 pcccp
93876,93969 ppccc
93970,94003 ppccc
94004,94145 ppccc
94146,94254 pcccp
94255,94316 ccppc
94317,94381 cccpp
94382,94495 ccppc
94496,94809 ccppc
94810,95403 cccpp
95404,95490 ccppc
95491,95745 pcccp
95746,95930 cppcc
95931,95990 pcccp
95991,96347 cccpp
96348,96490 cppcc
96491,96619 pcccp
96620,96759 cccpp
96760,97083 ppccc
97084,97183 c # still image
97184,97229 ppccc
97230,97272 cccpp
97273,97321 cppcc
97322,97478 pcccp
97479,97942 pcccp
97943,98023 cccpp
97943,98023 +
98024,98220 cppcc
98221,98489 cccpp
98490,98560 ppccc
98490,98560 +
98561,98634 ppccc
98635,98768 ccppc
98769,98801 pcccp
98802,98887 cccpp
98888,99100 c
98888,99100 +
98888,99100 Q 6 # looks better than bilinear in this case
99101,99287 ccppc
99288,99501 pcccp
99502,99633 ppccc
99634,99687 cppcc
99688,99735 cppcc
99736,99798 cccpp
99799,99906 pcccp
99907,99956 ppccc
99957,100006 ppccc
100007,100056 ppccc
100057,100134 ccppc
100135,100237 pcccp
100238,100299 cccpp
100300,100363 ppccc
100364,100447 pcccp
100448,100640 cppcc
100641,100714 ppccc
100715,101150 pcccp
101151,101426 ccppc
101427,101969 cccpp
101970,101983 cccppcccppcppc # this scene ends in a strange way
101984,102167 pcccp
102168,102181 cccppcccppcppc # same
102182,102299 ccppc
102300,102313 cccpp
102314,102337 ccppcccpccppccpcccppccpc # even crazier
102338,102487 ccppc
102488,102560 cppcc
102561,102621 cccpp
102622,102645 ccppc
102646,102677 cppcc
102678,102691 pcccp
102692,102763 cppcc
102764,102830 ccppc
102831,102935 pcccp
102936,102987 ppccc
102988,103143 ccppc
103144,103510 ppccc
103511,103554 cppcc
103555,103731 ccppc
103732,103785 cccpp
103786,103910 ccppc
103911,104005 ppccc
104006,104126 pcccp
104127,104178 cccpp
104179,104213 pcccp
104214,104314 cccpp
104315,104591 cppcc
104592,104654 pcccp
104655,104712 pcccp
104713,104822 ppccc # fg ppccc, bg ?
104713,104822 +
#104713,104822 Q 5
104823,105143 ccppc # fg ccppc, bg ccc??, red circle 2/6 (rare)
104823,105143 +
105144,105322 pcccp
105323,105452 cppcc
105453,105507 pcccp
105508,105556 cppcc
105557,105693 cppcc
105694,105736 cccpp
105737,105850 ppccc
105851,105891 c
105851,105891 +
#105851,105891 Q 5
105892,106073 ppccc
106074,106166 ccppc
106167,106226 cppcc
106227,106261 pcccp
106262,106381 ppccc
106382,106555 cccpp
106556,106619 ccppc
106620,106708 cppcc
106709,106854 pcccp
106855,106955 ccppc
106956,107018 cccpp
107019,107062 ccppc
107063,107157 cppcc
107158,107195 cccpp
107196,107334 ppccc
107335,107387 cccpp
107388,107575 ppccc
107576,107699 ccppc
107700,107752 ccppc
107753,107801 cppcc
107802,107813 ppccc

107814,107868 cbbcc
107869,107887 bcccb 
107888,107912 bcccb 
107913,107929 bcccb 
107930,107950 bbccc
107951,108064 cbbcc 

108065,108272 ccppc
108273,108329 pcccp
108330,108355 ccppc
108338 + # p affects the bg
108356,108375 cppcc
108376,108393 pcccp
108394,108425 pcccp
108426,108481 ccppc
108482,108589 ccppc
108590,108616 cccpp
108617,108638 pcccp
108639,108699 ccppc
108700,108742 ppccc
108743,108790 cccpp
108791,108882 cccpp
108883,108904 cppcc
108905,108954 ppccc
108955,109001 cccpp
109002,109032 ppccc
109033,109097 pcccp
109098,109159 ccppc
109160,109196 cccpp
109197,109244 ppccc
109245,109343 cppcc
109344,109504 ccppc
109505,109579 ccppc
109580,109741 cppcc
109580,109741 + # bg 59.94i
109742,109830 ccppc
109831,109935 ccppc
109936,110022 cppcc
109936,110022 + # bg 59.94i
110023,110167 ppccc
110023,110167 + # bg 59.94i
110168,110468 ccppc
110469,110536 cppcc
110537,110579 cppcc
110580,110610 pcccp
110611,110688 ccppc
110689 c
110689 +
110690,110766 cppcc
110767,110884 ccppc
110885,111193 pcccp
111194,111422 ppccc
111423,111759 ccppc
111760,111847 pcccp
111848,111946 ppccc
111947,112115 cccpp
112116,112203 ppccc
112117,112203 - # MIC high
112204,112232 ccppc
112233,112254 ccppc
112255,112318 cccpp
112319,112361 cppcc
112362,112409 pcccp
112410,112451 ppccc
112411,112451 - # MIC high
112452,112510 pcccp
112511,112568 cccpp
112569,112631 cppcc
112632,112730 cppcc
112731,112806 ppccc
112807,112861 cccpp
112862,112908 ccppc
112909,112949 ccppc
112949 - # MIC = 184
112950,112995 c # single field
112950,112995 +
112950,112995 Q 6
112996,113024 pcccp
113025,113044 pcccp
113045,113379 cppcc
113087 - # MIC = 82
113380,113468 cppcc
113469,113634 pcccp
113635,113793 pcccp
113794,114020 ccppc
114021,114067 ccppc

# 114068 is a 1st p frame, the second field has no pair, it skips to the next crazy pattern

#114069,114084 cpccpccpcpccpcpp
#114085,114100 cpccpccpcpcppcpc
#114101,114116 cpccpccpcpcppcpc
#114117,114132 cpccpccpcpcppcpc
#114133,114148 cpccpcpccpcppcpc
#114149,114164 cpccpcpccpcppcpc
#114165,114180 cpccpcpccpcppcpc
#114181,114196 cpccpcpcppcpccpc
#114197,114212 cpccpcpcppcpccpc
#114213,114228 cpccpcpcppcpccpc
#114229,114244 cpccpcpcppcpccpc
#114245,114260 cpcpccpcppcpccpc
#114261,114276 cpcpccpcppcpccpc
#114277,114292 cpcpcppcppcpccpc
#114293,114308 cpcpcppcpccpccpc
#114309,114321 cpcpcppcpccpc

# plan B, make it smooth instead

114068 l
114068 +
114069,114084 ccccuccucccccccp
114069,114084 -+--+--+-+--+-+-
114085,114132 ccccuccuccccpccc
114085,114132 -+--+--+-+-+--+-
114133,114148 ccccucccccccpccc
114133,114148 -+--+-+--+-+--+-
114149,114180 cuccucccccccpccc
114149,114180 -+--+-+--+-+--+-
114181,114244 cuccuccccpcccccc
114181,114244 -+--+-+-+--+--+-
114245,114276 cucccccccpcccccc
114245,114276 -+-+--+-+--+--+-
114277,114292 cuccccpccpcucccc
114277,114292 -+-+-+--+--+--+-
114293,114321 cuccccpccccucccc
114293,114321 -+-+-+--+--+--+-
114069,114321 Q 5

114322,114413 ppccc
114414,115431 ccppc
115550 - # MIC = 83
115566 - # MIC = 83
115633 - # MIC = 82
115432,115540 c # fg ppccc, bg 59.94i
115432,115540 +
115541,115715 ccppc
115716,115863 c # same
115716,115863 +
115864,116037 ccppc
116038,116100 cccpp
116101,116382 ppccc
116383,116457 cppcc
116458,117056 ppccc
117057,117116 pcccp
117117,117194 ppccc
117195,117247 ccppc
117248,117388 ppccc

117389,117442 c # ccppc + bg 29.97
117389,117442 +

117443,117452 pcccp # fg & bg pcccp

117453,117467 uphcl # fg pcccp, bg cppcc
117453,117467 --+-+
117453,117467 Q 6

# not working smoothly, some objects seem to have other than c/p, but better then blurring everything

117468,117494 hhllh # fg1 & bg ccppc, fg2 pcccp, fg3 ppccc
117468,117494 +
117468,117494 Q 6 # so blurred, yadif would actually make it annoyingly sharp

117495,117571 ppccc

# fg very small, only a few combed pixels, not worth a phclu -+-+-

117572,117680 ppccc # fg cccpp, bg ppccc
#117572,117680 +
#117572,117680 Q 6

117681,117895 cppcc # fg cppcc, drop 2nd, bg moves so slow that any frame we choose will be a dup
117681,117895 --+-- # deinterlace 3rd for bg
117896,118030 cppcc
118031,118188 c # just a still image zoom-in
118189,118918 cccpp
118919,119465 ccppc
119466,119631 pcccp # skips a p
119632,119872 c # wtf
119632,119872 +
119632,119872 Q 5
119873,120248 pcccp
120249,120438 ccppc
120439,121135 ccppc
121136,121367 cppcc
121368,122209 cppcc
122210,122395 ccppc
122396,122417 ppccc
122418,122437 cccpp
122438,122464 pcccp
122465,122512 cppcc
122513,122922 cppcc
122923,123068 ppccc
123069,123113 upccc # right side
123069,123113 + # left side is single field until the saw starts
123069,123113 Q 5
# somehow the two sides of the picture are out of sync...
# are you trying to tell me they did not really cut his head open???
123114,123256 uphcl # pcccp + cppcc (left)
123114,123256 --+-+

123257,123319 cccpp
123320,123407 cccpp
123408,123462 ppccc
123463,123600 ccppc
123601,123658 ppccc
123659,123745 pcccp
123746,123813 cccpp
123814,123871 pcccp
123872,123917 cccpp
123918,123963 ccppc
123964,123995 cccpp
123996,124032 ppccc
124033,124079 ccppc
124080,124163 pcccp
124164,124297 cppcc
124298,124600 ccppc
124601,124836 ccppc
124837,124989 cppcc
124990,125229 ccppc
125230,125721 cccpp
125722,126081 cppcc
126082,126633 pcccp
126634,126723 c # 59.94i
126634,126723 +
126634,126723 Q 6 # teeth
126724,126793 ccppc
126794,126853 c
126794,126853 +
126794,126853 Q 6
126854,127162 pcccp
127163,127294 c
127163,127294 +
127163,127294 Q 6
127295,127360 pcccp
127361,127453 ppccc
127454,127566 c
127454,127566 +
127454,127566 Q 6
127567,127701 cppcc
127702,127877 cccpp
127878,127933 ppccc
127934,128083 pcccp
128084,128146 pcccp
128147,128221 c
128147,128221 +
128147,128221 Q 6
128222,128343 cppcc
128344,128481 pcccp
128482,128554 cppcc
128528 - # MIC = 84
128555,128675 cccpp
128676,128753 ccppc
128754,128800 ppccc
128801,128822 ccppc
128823,128861 ccppc
128862,128901 cppcc
128902,128966 pcccp
128967,129004 cccpp
129005,129087 ccppc
129088,129209 ppccc
129210,129300 cppcc
129301,129363 cppcc
129364,129695 cppcc
129696,129977 cppcc
129978,130055 cccpp
130056,130261 cppcc
130262,130407 cccpp
130408,130484 cppcc
130485,130579 pcccp
130580,130668 cppcc
130669,130702 ccppc
130703,130742 pcccp
130743,130782 ppccc
130783,130843 ccppc
130844,130939 ppccc
130940,131035 cppcc
131036,131077 ccppc
131078,131112 ccppc
131113,131162 ccppc
131163,131208 ppccc
131209,131246 cppcc
131247,131308 cccpp
131309,131400 ccppc
131401,131641 c
131401,131641 +
131401,131641 Q 5
131642,131888 ccppc
131889,131943 cccpp
131944,131997 cccpp
131944,131997 - # MIC high
131998,132053 pcccp
132054,132225 cccpp
132226,132290 ccppc
132291,132390 ppccc
132292,132390 - # MIC high
132391,132441 ccppc
132442,132502 cppcc
132503,132608 ccppc
132609,132632 cccpp
132633,132747 cppcc
132748,132853 pcccp
132854,132910 pcccp
132911,132984 cppcc
132985,133033 ccppc
133034,133133 cppcc
133134,133244 ppccc
133245,133363 ccppc
133364,133431 cppcc
133432,133488 pcccp
133489,133541 ppccc
133542,134185 ccppc
134186,134235 pcccp
134236,134428 ppccc
134429,134498 ccppc
134499,134680 ccppc
134681,134743 ppccc
134744,134834 ppccc
134835,135042 ppccc
135043,135127 cppcc
135128,135193 ccppc
135194,135228 ppccc
135229,135289 c # still image
135290,135343 ppccc
135344,135428 ccppc
135429,135443 cccpp
135444,135481 c # ???
135444,135481 +
135482,135637 cccpp
135638,135913 cppcc
135914,135975 ppccc
135976,136087 cppcc
135976,136087 +
136088,136176 ccppc
136177,136253 cccpp
136254,136394 c
136395,136941 c # cppcc
136395,136941 -++--
136942,137024 pcccp
137025,137143 cppcc
137144,137216 ccppc
137217,137230 cppcc
137231,137234 cpcc # ?
137235,137253 cppcc
137254,137271 cppcc
137272,137280 cppcc
137281,137305 cupcc # ?
137306 u # ?
137307,137321 p # ?
137272,137321 -
137322,137345 ccppc
137346,137371 c # ???
137346,137371 +
137372,137406 cccpp
137372 + # ?
137407,137530 ccppc
137531,137748 cccpp
137749,138236 ppccc
138237,138492 cccpp
138493,138640 cppcc
138641,141112 cccpp
141113,141216 cppcc
141217,141670 uppcc # fg cppcc, overlay ppccc
141671,141878 c
141671,141878 +
141671,141878 Q 5
141879,141948 ppccc
141949,142098 pcccp
142099,142266 c # blurry low res, 3rd dup
142267,142336 cppcc
142267,142336 - # MIC high
142337,142415 ccppc
142416,142643 cccpp
142644,142697 pcccp
142698,142944 pcccp
142945,143233 pcccp
143234,143294 cccpp
143295,143358 cppcc
143359,143375 cccpp
143376,143412 ccppc
143413,143549 pcccp
143414,143549 - # MIC high
143550,143609 ccppc
143610,143803 cccpp
143804,143845 pcccp
143846,143946 cccpp
143947,144079 pcccp
144080,144291 ppccc
144292,144410 cppcc
144411,144787 ppccc
144788,144932 pcccp
144919 - # MIC = 81
144925 - # MIC = 95
144933,144994 c
144995,145079 ppccc
145080,145167 c
145080,145167 +
145080,145167 Q 6
145168,145256 cccpp
145257,145387 ppccc
145388,145446 cccpp
145388 +
145447,145479 cppcc
145480,145526 cccpp
145527,145985 cccpp
145986,146035 cppcc
146036,146443 cccpp
146444,146489 ppccc
146490,146562 cppcc
146563,146740 pcccp
146741,147237 pcccp
147238,147574 pcccp
147575,147767 cccpp
147768,147815 cppcc
147816,148079 cccpp
148080,148168 pcccp
148169,148596 cccpp
148597,148667 cppcc
148668,148721 pcppcccppcccp # ?
148722 c # extra c at the end
148669,148722 -
148723,148769 ppccc
148770,148839 ppccc
148840,148959 ccppc
148948,148959 +
148960,148981 pcccp
148982,149012 ccppc
149013,149038 ccppc
149039,149082 cppcc
149083,149307 pcccp
149308,149577 ccppc
149578,149856 pcccp
149857,150058 c # low res at the beginning, random interlacing on the hologram
149857,150058 +
150059,150329 ccppc
150330,150420 ccppc
150421,150486 cccpp
150487,150574 c # not interlaced, 2nd is a dup
150575,150826 ppccc
150827,150980 pcccp
150981,151013 pcccp
151014,151136 cccpp
151137,151187 ccppc
151188,151240 pcccp
151241,151296 ccppc
151297,151365 cppcc
151366,151419 ccppc
151420,151469 ccppc
151470,151501 ccppc
151502,151586 pcccp
151587,151795 pcccp
151796,151841 cccpp
151842,151897 cppcc
151898,151928 cccpp
151929,151968 pcccp
151932,151935 - # MIC high
151969,152014 ppccc
152015,152108 ppccc
152109,152173 cppcc
152174,152215 ppccc
152216,152240 cppcc
152241,152271 cppcc
152272,152378 cppcc
152379,152420 cccpp
152421,152460 pcccp
152461,152484 pcccp
152485,152530 cccpp
152531,152564 ccppc
152565,152600 cppcc
152596 - # MIC high
152600 - # MIC high
152601,152609 cccpp
152610,152633 ccppc
152612,152624 - # MIC high
152634,152752 ppccc
152753,152830 cppcc
152831,152951 ccppc
152952,153034 cppcc
153035,153075 ppccc
153076,153125 ccppc
153126,153170 pcccp
153171,153254 cppcc
153255,153441 ccppc
153442,153496 cppcc
153497,153557 ppccc
153558,153626 ppccc
153627,153681 pcccp
153682,153938 ppccc
153683,153938 - # MIC high
153939,154128 c
153939,154128 -
154129,154218 c
154129,154218 ---++ # try to soften the combed swirl effect
154129,154218 Q 5
154219,154278 c
154219,154278 --++-
154219,154278 Q 5
154279,154337 c
154279,154337 +
154338,154561 ppccc
154562,154759 ccppc
154760,154902 cppcc
154903,155011 ccppc
155012,155071 cppcc
155072,155131 ccppc
155132,155221 cccpp
155222,155283 ccppc
155284,155355 ppccc
155356,155408 cccpp
155409,155489 pcccp
155490,155610 ppccc
155611,155725 cppcc
155726,155845 cccpp
155846,156087 pcccp
156088,156630 cccpp
156088,156630 - # MIC high
156631,156711 ccppc
156712,156788 cppcc
156789,156837 ppccc
156838,156950 cppcc
156951,157018 cppcc
157019,157198 c
157019,157198 +
157199,157408 ccppc
157409,157617 ccppc
157618,157889 c
157618,157889 +
157890,158220 ccppc
157890,158220 - # MIC high
158221,158342 ppccc
158222,158342 - # MIC high
158343,158371 ccppc
158343,158371 - # MIC high
158372,158429 cppcc
158430,158489 pcccp
158490,158550 cppcc
158551,158630 ppccc
158631,158756 c # fg ppccc
158631,158756 +
158757,158850 ppccc
158851,158975 cppcc
158976,159082 cppcc
159083,159133 cccpp
159134,159263 ppccc
159264,159361 ccppc
159362,159419 cppcc
159420,159569 pcccp
159570,159655 cccpp
159656,159730 cccpp
159731,159817 cccpp
159818,159925 ppccc
159926,160031 ppccc
160032,160086 cppcc
160087,160170 ccppc
160171,160252 ccppc
160253,160410 pcccp
160411,160552 cccpp
160553,160687 cppcc
160688,160991 pcccp
160992,161076 cccpp
161077,161299 ppccc
161300,161367 ccppc
161368,161543 cppcc
161544,161690 cccpp
161691,161802 ccppc
161803,161937 ccppc
161938,162206 cppcc
162207,162428 pcccp
162429,162516 cccpp
162517,162638 ccppc
162639,163180 ccppc
163181,163289 c
163181,163289 +
163181,163289 Q 6
163290,163452 cccpp
163453,164020 ppccc
164021,164170 cppcc
164171,164424 ppccc
164171,164172 + # fade-in?

164425,167119 c # keyframe
164425,167119 +
164425,167119 Q 6
167120,167326 c


3514 Q 3 # pcccp p
3814 Q 3 # pcccp p
4096 Q 3 # ppccc p
4242 Q 3 # pcccp p
4637 Q 3 # ppccc p
4755 Q 3 # pcccp p
4810 Q 3 # ppccc p
5233 Q 3 # ppccc p
5560 Q 3 # ppccc p
5872 Q 3 # pcccp p
5941 Q 3 # ppccc p
6132 Q 3 # ppccc p
6769 Q 3 # ppccc p
6992 Q 3 # pcccp p
7277 Q 3 # ppccc p
7309 Q 3 # ppccc p
7450 Q 3 # ppccc p
9281 Q 3 # pcccp p
9432 Q 3 # ppccc p
10475 Q 3 # ppccc p
12535 Q 3 # pcccp p
13342 Q 3 # ppccc p
14576 Q 3 # pcccp p
16195 Q 3 # ppccc p
16445 Q 3 # pcccp p
17913 Q 3 # pcccp p
18051 Q 3 # ppccc p
18186 Q 3 # pcccp p
20972 Q 3 # ppccc p
20996 Q 3 # ppccc p
21168 Q 3 # pcccp p
21722 Q 3 # pcccp p
21957 Q 3 # pcccp p
22678 Q 3 # ppccc p
22806 Q 3 # ppccc p
23325 Q 3 # ppccc p
23403 Q 3 # pcccp p
23800 Q 3 # pcccp p
24135 Q 3 # ppccc p
24634 Q 3 # pcccp p
24762 Q 3 # ppccc p
24847 Q 3 # ppccc p
25128 Q 3 # ppccc p
25700 Q 3 # ppccc p
26152 Q 3 # pcccp p
26332 Q 3 # ppccc p
26459 Q 3 # pcccp p
26620 Q 3 # ppccc p
26699 Q 3 # ppccc p
26725 Q 3 # pcccp p
26878 Q 3 # ppccc p
26959 Q 3 # pcccp p
27024 Q 3 # pcccp p
27674 Q 3 # pcccp p
27757 Q 3 # pcccp p
28361 Q 3 # ppccc p
29282 Q 3 # pcccp p
29617 Q 3 # pcccp p
31072 Q 3 # pcccp p
31164 Q 3 # ppccc p
31308 Q 3 # ppccc p
32597 Q 3 # ppccc p
33427 Q 3 # pcccp p
34248 Q 3 # ppccc p
34890 Q 3 # ppccc p
34982 Q 3 # ppccc p
35516 Q 3 # pcccp p
36914 Q 3 # ppccc p
37147 Q 3 # ppccc p
37464 Q 3 # pcccp p
40568 Q 3 # pcccp p
40802 Q 3 # ppccc p
41088 Q 3 # pcccp p
41302 Q 3
41821 Q 3 # pcccp p
42318 Q 3 # pcccp p
42426 Q 3 # pcccp p
42495 Q 3 # pcccp p
42939 Q 3 # pcccp p
43162 Q 3 # ppccc p
43211 Q 3 # ppccc p
43724 Q 3 # pcccp p
43990 Q 3 # pcccp p
44238 Q 3 # ppccc p
44404 Q 3
44674 Q 3 # ppccc p
45074 Q 3 # ppccc p
45157 Q 3 # ppccc p
45234 Q 3 # pcccp p
45798 Q 3 # ppccc p
45905 Q 3 # ppccc p
46074 Q 3 # ppccc p
46285 Q 3 # pcccp p
46421 Q 3 # pcccp p
47107 Q 3 # pccup p
47612 Q 3 # pcccp p
48025 Q 3 # ppccc p
48115 Q 3 # pcccp p
48196 Q 3 # ppccc p
48269 Q 3 # pcccp p
48561 Q 3 # pcccp p
49423 Q 3 # ppccc p
49662 Q 3 # ppccc p
50914 Q 3 # ppccc p
51125 Q 3 # ppccc p
51304 Q 3 # ppccc p
51982 Q 3 # ppccc p
52229 Q 3 # ppccc p
53339 Q 3 # pcccp p
53848 Q 3 # pcccp p
53979 Q 3 # pcccp p
54207 Q 3 # ppccc p
54374 Q 3 # ppccc p
54746 Q 3 # ppccc p
55393 Q 3 # pcccp p
55805 Q 3 # pcccp p
57063 Q 3 # ppccu p
57265 Q 3 # pcccp p
57926 Q 3 # pcccp p
58241 Q 3 # ppccc p
58388 Q 3 # pcccp p
58467 Q 3 # pcccp p
58845 Q 3 # ppccu p
58949 Q 3 # ppccc p
59223 Q 3 # ppccc p
59954 Q 3 # ppccc p
60191 Q 3 # pcccp p
60250 Q 3 # pcccp p
61229 Q 3 # ppccc p
61418 Q 3 # ppccc p
61731 Q 3 # pcccp p
61781 Q 3 # pcccp p
62900 Q 3 # ppccc p
63284 Q 3 # pcccp p
63830 Q 3 # ppccc p
65065 Q 3 # pcccp p
65187 Q 3 # pcccp p
65492 Q 3 # ppccc p
65793 Q 3 # ppccc p
66030 Q 3 # pcccp p
66753 Q 3 # pcccp p
66907 Q 3 # ppccc p
67547 Q 3 # ppccc p
68185 Q 3 # ppccc p
68669 Q 3 # pcccp p
69771 Q 3 # ppccc p
70261 Q 3 # ppccc p
70339 Q 3
70393 Q 3 # pcccp p
70463 Q 3 # ppccc p
70597 Q 3 # pcccp p
70672 Q 3 # pccup p
71090 Q 3 # ppccu p
71379 Q 3 # ppccc p
71473 Q 3 # ppccc p
71542 Q 3 # ppccc p
71696 Q 3 # pcccp p
71742 Q 3 # ppccc p
71795 Q 3 # pcccp p
72404 Q 3 # pcccp p
72763 Q 3 # ppcccpccpccppc p
72963 Q 3 # ppccc p
73039 Q 3 # ppccc p
73085 Q 3 # ppccc p
73247 Q 3 # ppccc p
73329 Q 3
74078 Q 3 # pcccp p
74355 Q 3 # ppccc p
74420 Q 3 # pcccp p
74654 Q 3 # ppccc p
75220 Q 3 # pcccp p
75454 Q 3 # pcccp p
75603 Q 3
75869 Q 3 # ppccc p
75968 Q 3
76161 Q 3
76452 Q 3 # ppccc p
76540 Q 3 # ppccc p
76919 Q 3 # pcccp p
77097 Q 3 # ppccc p
77157 Q 3 # pcccp p
77427 Q 3 # pcccp p
77670 Q 3 # ppccc p
77844 Q 3 # pcccp p
78753 Q 3 # pcccp p
78952 Q 3 # ppccc p
79010 Q 3 # pcccp p
79400 Q 3 # pcccp p
79446 Q 3 # ppccc p
79495 Q 3 # ppccc p
79756 Q 3 # pcccp p
79805 Q 3 # pcccp p
79830 Q 3 # pcccp p
80343 Q 3 # pcccp p
82034 Q 3 # pcccp p
82085 Q 3 # ppccc p
82516 Q 3 # ppccc p
83062 Q 3 # ppccc p
83273 Q 3 # ppccc p
83573 Q 3 # ppccc p
83613 Q 3 # pcccp p
83801 Q 3 # pcccp p
83964 Q 3 # ppccc p
84037 Q 3 # pcccp p
84483 Q 3 # ppccc p
85069 Q 3 # ppccc p
86096 Q 3 # pcccp p
86177 Q 3 # pcccp p
86266 Q 3 # ppccc p
86583 Q 3 # pcccp p
86728 Q 3 # ppccc p
86859 Q 3 # pcccp p
86907 Q 3 # ppccc p
87859 Q 3 # ppccc p
87942 Q 3 # ppccc p
88291 Q 3 # pcccp p
88386 Q 3 # ppccc p
89043 Q 3 # pcccp p
89095 Q 3 # ppccc p
89228 Q 3 # pcbcc p
89456 Q 3 # pcccp p
90689 Q 3 # ppccc p
91411 Q 3 # pcccp p
91638 Q 3 # ppccc p
91891 Q 3 # pcccp p
92251 Q 3 # ppccc p
92336 Q 3 # pcccp p
92760 Q 3 # pcccp p
92856 Q 3 # ppccc p
92957 Q 3 # pcccp p
93191 Q 3 # pcccp p
93448 Q 3 # pcccp p
93779 Q 3 # pcccp p
93876 Q 3 # ppccc p
93970 Q 3 # ppccc p
94004 Q 3 # ppccc p
94146 Q 3 # pcccp p
95491 Q 3 # pcccp p
95931 Q 3 # pcccp p
96491 Q 3 # pcccp p
96760 Q 3 # ppccc p
97184 Q 3 # ppccc p
97322 Q 3 # pcccp p
97479 Q 3 # pcccp p
98561 Q 3 # ppccc p
98769 Q 3 # pcccp p
99288 Q 3 # pcccp p
99502 Q 3 # ppccc p
99799 Q 3 # pcccp p
99907 Q 3 # ppccc p
99957 Q 3 # ppccc p
100007 Q 3 # ppccc p
100135 Q 3 # pcccp p
100300 Q 3 # ppccc p
100364 Q 3 # pcccp p
100641 Q 3 # ppccc p
100715 Q 3 # pcccp p
101984 Q 3 # pcccp p
102678 Q 3 # pcccp p
102831 Q 3 # pcccp p
102936 Q 3 # ppccc p
103144 Q 3 # ppccc p
103911 Q 3 # ppccc p
104006 Q 3 # pcccp p
104179 Q 3 # pcccp p
104592 Q 3 # pcccp p
104655 Q 3 # pcccp p
105144 Q 3 # pcccp p
105453 Q 3 # pcccp p
105737 Q 3 # ppccc p
105892 Q 3 # ppccc p
106227 Q 3 # pcccp p
106262 Q 3 # ppccc p
106709 Q 3 # pcccp p
107196 Q 3 # ppccc p
107388 Q 3 # ppccc p
107802 Q 3 # ppccc p
107884 Q 3 # pcccp p
107909 Q 3 # pcccp p
107926 Q 3 # ppccc p
108273 Q 3 # pcccp p
108376 Q 3 # pcccp p
108394 Q 3 # pcccp p
108617 Q 3 # pcccp p
108700 Q 3 # ppccc p
108905 Q 3 # ppccc p
109002 Q 3 # ppccc p
109033 Q 3 # pcccp p
109197 Q 3 # ppccc p
110580 Q 3 # pcccp p
110885 Q 3 # pcccp p
111194 Q 3 # ppccc p
111760 Q 3 # pcccp p
111848 Q 3 # ppccc p
112116 Q 3 # ppccc p
112362 Q 3 # pcccp p
112410 Q 3 # ppccc p
112452 Q 3 # pcccp p
112731 Q 3 # ppccc p
112996 Q 3 # pcccp p
113025 Q 3 # pcccp p
113469 Q 3 # pcccp p
113635 Q 3 # pcccp p
114322 Q 3 # ppccc p
116101 Q 3 # ppccc p
116458 Q 3 # ppccc p
117057 Q 3 # pcccp p
117117 Q 3 # ppccc p
117248 Q 3 # ppccc p
117443 Q 3 # pcccp p
117495 Q 3 # ppccc p
117572 Q 3 # ppccc p
119873 Q 3 # pcccp p
122396 Q 3 # ppccc p
122438 Q 3 # pcccp p
122923 Q 3 # ppccc p
123408 Q 3 # ppccc p
123601 Q 3 # ppccc p
123659 Q 3 # pcccp p
123814 Q 3 # pcccp p
123996 Q 3 # ppccc p
124080 Q 3 # pcccp p
126082 Q 3 # pcccp p
126854 Q 3 # pcccp p
127295 Q 3 # pcccp p
127361 Q 3 # ppccc p
127878 Q 3 # ppccc p
127934 Q 3 # pcccp p
128084 Q 3 # pcccp p
128754 Q 3 # ppccc p
128902 Q 3 # pcccp p
129088 Q 3 # ppccc p
130485 Q 3 # pcccp p
130703 Q 3 # pcccp p
130743 Q 3 # ppccc p
